"","pid","v1","v2","v3","p12","p13","p23","d12","d13","d23"
"1","b1-k",419.9869268191,427.5797514201,418.6545584262,-1.80787165412662,0.317240444361228,2.08737503688077,-7.59282460100002,1.33236839289998,8.9251929939
"2","b1-length",1.527940216866,1.528835585458,1.5236078068,-0.0585997136613524,0.283545783936897,0.34194511873779,-0.000895368592000123,0.00433241006599983,0.00522777865799995
"3","b2-k",484.1959214883,479.1789756224,478.4021199324,1.03613963754158,1.19658206498131,0.162122240232043,5.01694586589997,5.79380155589996,0.776855689999991
"4","b2-length",1.503434271105,1.502666029908,1.500328540697,0.0510990877197036,0.206575735813002,0.155556135859615,0.00076824119700003,0.003105730408,0.00233748921099997
"5","b3-k",418.6331368515,416.4648443485,394.216706618,0.51794574106282,5.83241699812243,5.34214064702245,2.16829250300003,24.4164302335,22.2481377305
"6","b3-length",1.529478304416,1.53055670645,1.506724714999,-0.0705078346575023,1.48766996898907,1.55707994029679,-0.001078402034,0.0227535894170001,0.0238319914510001
"7","b4-k",540.3345953498,531.7276750604,540.1088248875,1.59288714131437,0.0417834549634704,-1.57621094785935,8.60692028940002,0.225770462300034,-8.38114982709999
"8","b4-length",1.466199291912,1.46497387362,1.464832227067,0.0835778804941277,0.0932386785712609,0.00966887912137034,0.00122541829199996,0.00136706484499993,0.000141646552999974
"9","b5-k",765.1465671607,744.6236493829,745.8696729867,2.68222046057872,2.51937275828506,-0.167336023349872,20.5229177778,19.2768941739999,-1.24602360380004
"10","b5-length",1.394445702699,1.389358757625,1.386171401734,0.36480051278828,0.59337562939774,0.229412012808583,0.00508694507400009,0.00827430096499993,0.00318735589099983
"11","b6-k",898.589948525,920.6754091735,845.0052043581,-2.45779075147151,5.96320315566152,8.21898837108401,-22.0854606485001,53.5847441669,75.6702048154001
"12","b6-length",1.382361687103,1.393120504294,1.371139649604,-0.778292489684603,0.811801831872082,1.57781431127089,-0.010758817191,0.011222037499,0.02198085469
"13","b7-k",457.1029448115,445.2975503981,447.0509174409,2.58265551499965,2.19907298447733,-0.393751782652401,11.8053944134,10.0520273706,-1.75336704279999
"14","b7-length",1.46420197713,1.465816274849,1.466853737297,-0.110251027127016,-0.18110617308397,-0.070777113462391,-0.0016142977189999,-0.00265176016699997,-0.00103746244800007
"15","b8-k",640.6150893356,649.0755210522,643.9853182161,-1.32067318697948,-0.526092646989531,0.784223510362605,-8.46043171659994,-3.37022888050001,5.09020283609993
"16","b8-length",1.389681126838,1.400863405313,1.396273600829,-0.804665060138183,-0.474387531332463,0.327641115228827,-0.011182278475,-0.00659247399099994,0.00458980448400004
"17","b9-k",467.3752485468,466.7851134707,481.9986420085,0.126265795618157,-3.12883352448984,-3.25921459334519,0.590135076099955,-14.6233934617,-15.2135285378
"18","b9-length",1.469242986682,1.451338252105,1.46411692844,1.21863672240045,0.348891115252235,-0.880475403750019,0.017904734577,0.00512605824200008,-0.012778676335
"19","b10-k",644.6314222627,647.835439636,640.7666459884,-0.497030902101197,0.599532716033969,1.09114031359133,-3.20401737330008,3.86477627429997,7.06879364760005
"20","b10-length",1.388092539119,1.382023084776,1.392195772029,0.437251420344942,-0.29560225952977,-0.736072165874763,0.00606945434299999,-0.00410323290999992,-0.0101726872529999
"21","b11-k",566.4793948211,595.4969525661,611.5526455995,-5.1224383464405,-7.95673261736813,-2.69618391231276,-29.0175577450001,-45.0732507784001,-16.0556930334
"22","b11-length",1.366329573172,1.362978986965,1.362063237842,0.245225330168436,0.3122478949274,0.0671873250987685,0.00335058620700002,0.00426633533000009,0.000915749123000076
"23","b12-k",760.4093054565,754.758103501,795.3920476816,0.743178958351555,-4.6005147456867,-5.38370426128802,5.65120195549991,-34.9827422251001,-40.6339441806
"24","b12-length",1.337191333766,1.322701027181,1.319934031143,1.08363748845052,1.29056345096086,0.209192854707104,0.0144903065849999,0.0172573026230001,0.00276699603800012
"25","b13-k",1023.286029691,1031.298425313,998.246661152,-0.783006450739838,2.44695694189835,3.20486906115161,-8.0123956220001,25.039368539,33.0517641610001
"26","b13-length",1.306529281865,1.291485358255,1.306859372344,1.15144174867061,-0.0252646828189587,-1.1904133477574,0.01504392361,-0.000330090479000011,-0.015374014089
"27","b13a-k",1171.510786135,1171.510786135,1171.510786135,0,0,0,0,0,0
"28","b13a-length",1.304468222569,1.304468222569,1.304468222569,0,0,0,0,0,0
"29","b14-k",545.2782783431,489.6996426729,513.7368280557,10.1927103788332,5.78446850720753,-4.90855685570837,55.5786356702001,31.5414502874,-24.0371853828
"30","b14-length",1.423822414975,1.426749085199,1.428208559131,-0.205550228260118,-0.308054158290312,-0.102293665167945,-0.00292667022399984,-0.00438614415600003,-0.00145947393200019
"31","b15-k",1090.071176574,1143.617093554,1089.600969949,-4.91214868631699,0.0431354057519221,4.72327004462086,-53.5459169799999,0.470206624999946,54.0161236049998
"32","b15-length",1.278958196232,1.261196772023,1.255016342444,1.38874157586447,1.87198094969299,0.490044830124834,0.0177614242090001,0.0239418537880001,0.006180429579
"33","b16-k",434.3139352817,447.272736584,463.1791281029,-2.9837406193045,-6.64615856787504,-3.55630697287375,-12.9588013022999,-28.8651928212,-15.9063915189
"34","b16-length",1.421832315661,1.433417747756,1.417726542996,-0.814824080687319,0.288766306671772,1.09467074651227,-0.011585432095,0.00410577266500001,0.01569120476
"35","b17-k",598.9859275918,595.6772017201,596.9703514861,0.552387914187326,0.336498073302582,-0.217089014363114,3.30872587169995,2.01557610570001,-1.29314976599994
"36","b17-length",1.357746519746,1.369375355119,1.359965170744,-0.856480587788621,-0.16340686319086,0.687188091988286,-0.0116288353730001,-0.002218650998,0.00941018437500007
"37","b18-k",673.9493155918,565.314760905,626.5615675918,16.119098598892,7.03135189897603,-10.834107106765,108.6345546868,47.387748,-61.2468066868
"38","b18-length",1.367997231102,1.370112344564,1.375850223775,-0.154613870109667,-0.574050333908495,-0.418788957983298,-0.00211511346199988,-0.00785299267299999,-0.00573787921100011
"39","b19-k",650.5820092964,639.3778174122,650.966144452,1.72217979041831,-0.0590448475535691,-1.81243808030474,11.2041918842,-0.384135155600006,-11.5883270398
"40","b19-length",1.375666333304,1.369669552789,1.36596079128,0.435918243386631,0.705515704574215,0.270777831152624,0.00599678051500008,0.00970554202399998,0.0037087615089999
"41","b20-k",584.2817678325,558.8729584613,613.5047324068,4.34872535308755,-5.00151916132998,-9.77534753084374,25.4088093712001,-29.2229645743,-54.6317739455001
"42","b20-length",1.329462769246,1.338362121191,1.338896444818,-0.669394596890236,-0.709585540131404,-0.0399236961760865,-0.00889935194500002,-0.00943367557200014,-0.000534323627000122
"43","b21-k",1527.019744047,1524.610050044,1536.664467701,0.157803722734691,-0.631604384396432,-0.790655791403975,2.40969400299991,-9.64472365400002,-12.0544176569999
"44","b21-length",1.221668642702,1.224163012114,1.210263565058,-0.204177247807802,0.933565554958918,1.13542452422223,-0.00249436941199987,0.011405077644,0.0138994470559999
"45","b22-k",1187.240374941,1202.788829944,1172.372583134,-1.3096299057192,1.25229836525218,2.52881021612216,-15.5484550030001,14.867791807,30.4162468100001
"46","b22-length",1.254210140463,1.251950678004,1.240321738562,0.180150230500122,1.10734249811383,0.928865621171283,0.00225946245899999,0.0138884019009999,0.0116289394419999
"47","b23-k",603.5798890353,600.5745707649,601.6075398614,0.497915574225529,0.326775164270689,-0.171996808853292,3.00531827039993,1.97234917389994,-1.03296909649998
"48","b23-length",1.381088666112,1.39067449348,1.380030729345,-0.694077621749339,0.0766016544019819,0.765367034838262,-0.00958582736799984,0.00105793676700006,0.0106437641349999
"49","b24-k",669.7030665096,641.5730719278,654.4024527477,4.20036819129554,2.28468623290689,-1.99967570043895,28.1299945818,15.3006137619001,-12.8293808198999
"50","b24-length",1.441393771474,1.492266376794,1.432114556296,-3.52940371512614,0.643766843012703,4.03090369342978,-0.0508726053200002,0.0092792151779999,0.0601518204980001
"51","b25-k",600.4776530155,565.6957494359,593.8650982211,5.7923726894633,1.1012158006535,-4.97959350291917,34.7819035796,6.61255479440001,-28.1693487852
"52","b25-length",1.501586407595,1.517002023266,1.512957115763,-1.02662195082667,-0.757246343632777,0.266638240487749,-0.0154156156709999,-0.0113707081679999,0.00404490750300002
"53","b26-k",1338.556990597,1338.271520636,1338.894379964,0.0213266945677576,-0.0252054540352098,-0.0465420744890392,0.28546996099999,-0.337389367000014,-0.622859328000004
"54","b26-length",1.317791710223,1.31329674381,1.303476366569,0.341098398034329,1.08631307534766,0.747765292747951,0.00449496641299985,0.014315343654,0.00982037724100016
"55","b27-k",2687.724097656,2646.062826517,2658.055782492,1.55005758125745,1.10384526409813,-0.453237763473159,41.6612711390003,29.668315164,-11.9929559750003
"56","b27-length",1.157453837528,1.17402612186,1.149339813568,-1.43178792921833,0.701023548146788,2.10270519815094,-0.0165722843320002,0.00811402395999994,0.0246863082920001
"57","b28-k",2349.404717881,2316.819206871,2343.078772061,1.38696882499623,0.269257389833863,-1.13343178061206,32.5855110100001,6.32594582000002,-26.2595651900001
"58","b28-length",1.225366047596,1.212773217988,1.222829881716,1.02767900520056,0.206972103150374,-0.829228711422573,0.012592829608,0.00253616588000005,-0.010056663728
"59","b29-k",922.9703949352,922.9937206499,922.9385043375,-0.00252724408365881,0.00345521350142954,0.00598230639760385,-0.0233257146999222,0.0318905976999986,0.0552163123999208
"60","b29-length",1.322622550558,1.319693397532,1.318072009701,0.221465528828635,0.344054383095185,0.122860948916793,0.00292915302600005,0.00455054085700013,0.00162138783100008
"61","b30-k",935.7833626951,933.253516014,935.4786746251,0.270345336533228,0.0325596801723939,-0.238430241399342,2.52984668110003,0.304688069999997,-2.22515861110003
"62","b30-length",1.338472802194,1.337785523322,1.344385064928,0.0513479893557393,-0.441717061736985,-0.493318360151785,0.000687278872000041,-0.00591226273400003,-0.00659954160600007
"63","b31-k",1902.697248199,1902.69288736,1902.762006966,0.000229192479467165,-0.0034035244998307,-0.00363272530523107,0.00436083899990081,-0.0647587670000576,-0.0691196059999584
"64","b31-length",1.218519372373,1.216750586665,1.215133861738,0.145158603802529,0.277838064109454,0.132872335934607,0.00176878570799999,0.00338551063499981,0.00161672492699982
"65","b32-k",542.8835638291,563.6131464383,564.0967406555,-3.81842147936636,-3.90750028915553,-0.0858025083793771,-20.7295826092,-21.2131768263999,-0.483594217199993
"66","b32-length",1.667214675226,1.662425741554,1.641650065313,0.287241573815369,1.53337241405547,1.24972055723701,0.00478893367199995,0.025564609913,0.0207756762410001
"67","b33-k",864.7801541974,864.820684744,864.7679894624,-0.0046868035076116,0.00140668526456093,0.00609320319571142,-0.0405305466000527,0.0121647349999421,0.0526952815999948
"68","b33-length",1.58859904289,1.588647407045,1.588842709938,-0.00304445323799236,-0.0153384863909183,-0.0122936588782301,-0.0000483641549999803,-0.00024366704799994,-0.00019530289299996
"69","b34-k",578.3171956538,610.8850153295,601.5555978319,-5.6314804263915,-4.01827964873644,1.52719697872568,-32.5678196757,-23.2384021780999,9.32941749760005
"70","b34-length",1.419653358459,1.420055275941,1.406710827205,-0.0283109591228717,0.911668413763268,0.93971333102912,-0.000401917481999803,0.0129425312540001,0.0133444487359999
"71","b35-k",620.3703294578,658.5529205731,599.1246126527,-6.15480613791947,3.42468293473492,9.02407476512033,-38.1825911152999,21.2457168051001,59.4283079204
"72","b35-length",1.379823478248,1.361390651264,1.36590477579,1.3358829788434,1.00873065848052,-0.331581866072673,0.018432826984,0.0139187024579999,-0.00451412452600009
"73","b36-k",472.7986168038,469.436311196,493.1562402839,0.71114962867906,-4.3057705239751,-5.05285350156826,3.36230560779995,-20.3576234801,-23.7199290879
"74","b36-length",1.320508819182,1.310752796438,1.313617720874,0.738807844543103,0.521851744410817,-0.218570919229443,0.00975602274400011,0.00689109830799994,-0.00286492443600017
"75","b37-k",661.890337193,666.4113373476,668.8326163571,-0.683043685721867,-1.04885640022204,-0.363331005012164,-4.52100015459996,-6.9422791641,-2.42127900950004
"76","b37-length",1.358867129801,1.35857299125,1.369753572248,0.0216458654823079,-0.80114105406276,-0.822965057454371,0.000294138551000023,-0.0108864424470001,-0.0111805809980001
"77","b38-k",1089.095154418,1081.053187169,1054.545767335,0.738408137835993,3.17230197406055,2.4519996008167,8.04196724899998,34.5493870830001,26.5074198340001
"78","b38-length",1.308551882841,1.335884009158,1.318331496439,-2.08873080810973,-0.747361547237042,1.31392490655406,-0.0273321263169999,-0.00977961359799995,0.0175525127189999
"79","b39-k",2440.219143191,2440.22043638,2440.218999138,-0.0000529947895740608,0.00000590328128469067,0.0000588980396458593,-0.00129318900008002,0.000144052999985433,0.00143724200006545
"80","b39-length",1.145334803355,1.137700043799,1.142752249496,0.666596311719133,0.225484622612956,-0.444071855717775,0.00763475955600001,0.00258255385899986,-0.00505220569700016
"81","b40-k",3236.625411136,3236.625185771,3236.627009469,0.00000696296207866068,-0.0000493826994760624,-0.0000563456654780504,0.000225365000005695,-0.00159833299994716,-0.00182369799995286
"82","b40-length",1.117035355131,1.121674570665,1.12353515748,-0.415315013324352,-0.581879733630982,-0.165875813151139,-0.00463921553400004,-0.00649980234900016,-0.00186058681500012
"83","b41-k",436.4925993782,438.6376191949,488.0359580449,-0.491421806407643,-11.8085297987012,-11.2617652222052,-2.14501981670003,-51.5433586667,-49.39833885
"84","b41-length",1.352286461624,1.360714192833,1.327661661256,-0.62322085210251,1.82097514593376,2.42905760453522,-0.00842773120899998,0.0246248003680001,0.0330525315770001
"85","b42-k",1181.979770202,1188.390375927,1187.08732952,-0.542361712663178,-0.432119013096728,0.109648010737513,-6.41060572499987,-5.10755931799986,1.30304640700001
"86","b42-length",1.272967337826,1.268507759699,1.268524237563,0.350329344240379,0.349034899087679,-0.00129899591657617,0.00445957812700004,0.0044431002630001,-0.0000164778639999419
"87","b43-k",425.3980361958,430.8776608396,434.5347282892,-1.28811705216192,-2.14779837140448,-0.848748445782476,-5.47962464380004,-9.13669209340003,-3.65706744959999
"88","b43-length",1.417654481737,1.389543030093,1.378084858726,1.98295508575235,2.79120360572746,0.824599966956996,0.028111451644,0.0395696230110001,0.0114581713670001
"89","b44-k",474.0210361996,474.0422957437,474.0437392933,-0.00448493684381766,-0.00478946965771965,-0.000304519156410149,-0.0212595440999621,-0.0227030936999881,-0.00144354960002602
"90","b44-length",1.807204863403,1.804002838499,1.803954916643,0.177181069442822,0.179832780766222,0.00265641799320899,0.00320202490400012,0.00324994676000001,0.0000479218559998884
"91","b45-k",589.5574217095,589.6377162877,589.5884787933,-0.0136194669498278,-0.00526786410559033,0.00835046555534103,-0.0802945781999824,-0.0310570838000785,0.0492374943999039
"92","b45-length",1.343434299302,1.342285373892,1.346513498864,0.0855215182906267,-0.229203583948966,-0.314994490310238,0.00114892541000011,-0.00307919956199987,-0.00422812497199998
"93","b46-k",273.3607326238,272.9278539118,272.7230564141,0.158354386837161,0.233272790711168,0.0750372286172832,0.43287871199999,0.637676209700032,0.204797497700042
"94","b46-length",2.101256208464,2.101527739456,2.102874357333,-0.0129223171789376,-0.0770086419010639,-0.0640780443539928,-0.000271530991999835,-0.00161814886899991,-0.00134661787700008
"95","b47-k",750,750,750,0,0,0,0,0,0
"96","b47-length",1.6,1.6,1.6,0,0,0,0,0,0
"97","b48-k",176.8242039027,176.7963500029,176.7912505071,0.0157523117227323,0.0186362471158849,0.00288438975121754,0.0278538997999931,0.0329533956000034,0.00509949580001035
"98","b48-length",2.186801428667,2.186930059631,2.186903633321,-0.00588215108667877,-0.00467370528755855,0.00120837472069346,-0.000128630963999843,-0.000102204654000015,0.0000264263099998274
"99","b49-k",162.4657673725,162.4568124154,162.4613023342,0.00551190398126776,0.00274829483909688,-0.00276376147804982,0.00895495710000205,0.00446503829999756,-0.00448991880000449
"100","b49-length",2.329554946939,2.329937378296,2.329885140801,-0.0164164986751015,-0.0141741177830573,0.00224201283203729,-0.000382431357000002,-0.000330193862000172,0.0000522374949998294
"101","b50-k",150,150,150,0,0,0,0,0,0
"102","b50-length",2.6,2.6,2.6,0,0,0,0,0,0
"103","b51-k",280.9754267567,302.3103534352,324.2204701859,-7.59316461399101,-15.3910411057571,-7.24755751886494,-21.3349266785,-43.2450434292,-21.9101167507
"104","b51-length",1.802285070249,1.806159931067,1.824689003075,-0.214997110166628,-1.24308485909527,-1.02588213199115,-0.00387486081799993,-0.022403932826,-0.018529072008
"105","b52-k",365.1121821496,370.4750647512,384.2703258801,-1.46883146161435,-5.24719378512826,-3.72366791761396,-5.36288260160001,-19.1581437305,-13.7952611289
"106","b52-length",1.762285642167,1.751087103752,1.758374354575,0.635455351110371,0.22194401965339,-0.416155815857806,0.011198538415,0.00391128759199999,-0.00728725082299997
"107","b53-k",194.9936941661,230.5675645156,241.8149913637,-18.2436003900708,-24.011698120718,-4.87814791804291,-35.5738703495,-46.8212971976,-11.2474268481
"108","b53-length",1.666974333764,1.623747739553,1.617143023664,2.59311696259864,2.98932677550479,0.406757510918421,0.0432265942109999,0.0498313100999999,0.00660471588899991
"109","b54-k",389.1107850666,405.3271043278,393.4149594642,-4.16753271396074,-1.1061565401903,2.93889669267374,-16.2163192612,-4.30417439760004,11.9121448636
"110","b54-length",1.668797245615,1.652732731159,1.666543045693,0.962640278692433,0.13507931703047,-0.835604830329413,0.0160645144559999,0.00225419992200004,-0.0138103145339998
"111","b55-k",991.9416637116,991.0172610814,990.7548629374,0.0931912292847062,0.119644210704812,0.0264776562734727,0.924402630200007,1.18680077419992,0.262398143999917
"112","b55-length",1.518365940501,1.513997346546,1.514822638117,0.287716803866039,0.233362873170796,-0.0545107673327756,0.004368593955,0.00354330238399991,-0.000825291571000086
"113","b56-k",332.7967625232,358.3240913591,342.089406357,-7.67054602405287,-2.79228793073134,4.53072662251732,-25.5273288359,-9.29264383379996,16.2346850021
"114","b56-length",1.83163935697,1.841765640213,1.827188169779,-0.552853551899621,0.243016572780103,0.791494320217319,-0.010126283243,0.00445118719100002,0.014577470434
"115","b57-k",335.2844938401,317.8052863063,342.3311204523,5.21324661740427,-2.10168580464105,-7.71725178994099,17.4792075338,-7.04662661219999,-24.525834146
"116","b57-length",1.796264554872,1.782155171915,1.771688917744,0.785484683685999,1.36815242840168,0.587280745018037,0.014109382957,0.0245756371279999,0.0104662541709999
"117","b57a-k",334.608811796,236.329098419,271.6770430357,29.3715257675037,18.8075646969714,-14.9570852058302,98.279713377,62.9317687603,-35.3479446167
"118","b57a-length",1.739290000881,1.789235731106,1.752713658513,-2.87161601571338,-0.771789501762253,2.04121077832624,-0.0499457302250002,-0.0134236576320002,0.036522072593
"119","b58-k",290.4876917748,256.0731498294,344.3983621376,11.8471601103429,-18.5586762844996,-34.4921802098516,34.4145419454,-53.9106703628,-88.3252123082
"120","b58-length",1.84420913088,1.835661378092,1.858543546566,0.463491512154117,-0.777266278860695,-1.24653537668173,0.00854775278800002,-0.0143344156860001,-0.0228821684740002
"121","b59-k",1140.451821084,1201.684929837,1235.760360626,-5.36919733222908,-8.35708600573843,-2.83563769029058,-61.2331087530001,-95.3085395420001,-34.0754307889999
"122","b59-length",1.48043501819,1.463741464142,1.470427367261,1.12761140089821,0.675993934623041,-0.456768034710225,0.016693554048,0.0100076509289999,-0.00668590311900008
"123","b60-k",499.5822710564,499.6153964021,499.6131666169,-0.00663060873436411,-0.00618427880450944,0.000446300337425518,-0.0331253457000003,-0.0308955605000278,0.00222978519997241
"124","b60-length",1.411705067936,1.415117741715,1.41492734757,-0.241741271354197,-0.228254449685527,0.0134542970798574,-0.00341267377900012,-0.00322227963400001,0.000190394145000106
"125","b61-k",356.0195037055,365.5483432663,365.2949958019,-2.67649369251475,-2.60533257303586,0.0693061448825787,-9.52883956080001,-9.2754920964,0.253347464400008
"126","b61-length",1.846557405399,1.844036800864,1.837746364528,0.136502906848719,0.477160409161282,0.341123145321861,0.00252060453499992,0.00881104087099982,0.0062904363359999
"127","b62-k",543.203231730445,543.203231730445,543.203231730445,0,0,0,0,0,0
"128","b62-length",1.66159561255883,1.66159561255883,1.66159561255883,0,0,0,0,0,0
"129","b63-k",733.874030833,733.9567266227,733.9317104805,-0.0112683902448649,-0.00785961146962925,0.00340839470401936,-0.0826957896999829,-0.057679647499981,0.0250161422000019
"130","b63-length",1.601317589549,1.60346847599,1.602409122177,-0.134319791091898,-0.0681646561009503,0.0660663947475408,-0.00215088644100003,-0.0010915326280001,0.00105935381299993
"131","b64-k",503.9075412178,499.4589176106,498.2554530134,0.882825368409635,1.12165183929189,0.240953671016101,4.44862360719998,5.6520882044,1.20346459720002
"132","b64-length",1.65315684971,1.655165676704,1.658687290744,-0.121514603671899,-0.334538191882409,-0.212765047606159,-0.00200882699399996,-0.00553044103400002,-0.00352161404000007
"133","b65-k",1310.25019775,1309.946725119,1310.322775464,0.0231614260788769,-0.00553922557115391,-0.0287073006702548,0.303472631000204,-0.0725777139998627,-0.376050345000067
"134","b65-length",1.50900232257,1.520512652751,1.523767182382,-0.762777499334569,-0.978451761880249,-0.214041601371205,-0.011510330181,-0.014764859812,-0.00325452963100004
"135","b66-k",261.9537532314,262.8301519786,262.2750611188,-0.334562393700767,-0.122658249189568,0.211197556909365,-0.876398747199971,-0.321307887399996,0.555090859799975
"136","b66-length",2.109917427425,2.103948100685,2.100016289317,0.282917552242099,0.469266615807042,0.186877773587662,0.00596932674000028,0.00990113810800031,0.00393181136800003
"137","b67-k",447.2504231689,446.4186618998,446.374935246,0.185972159222733,0.195748931146203,0.00979498787391499,0.831761269100014,0.875487922899993,0.043726653799979
"138","b67-length",1.954856408044,1.942928796762,1.941487940392,0.610152808816006,0.683859315548212,0.0741589898920217,0.0119276112820002,0.0133684676520001,0.00144085636999991
"139","b68-k",710.1945186755,732.8596261931,707.1412096957,-3.19139431825945,0.429925731543858,3.50932369286004,-22.6651075175999,3.05330897980002,25.7184164974
