"","pid","v1","v2","v3","p12","p13","p23","d12","d13","d23"
"140","b68-length",1.351036117403,1.353713136039,1.361188837019,-0.198145601106946,-0.751476550864969,-0.552236716995599,-0.00267701863600012,-0.0101527196160001,-0.00747570097999994
"141","b69-k",535.7033772882,611.3025880378,503.0596541159,-14.1121400302333,6.09361907284341,17.7069320562416,-75.5992107495999,32.6437231723,108.2429339219
"142","b69-length",1.370653919259,1.367637164675,1.362515768769,0.220096009766694,0.593742182154896,0.374470366723119,0.00301675458399986,0.00813815049,0.00512139590600014
"143","b70-k",368.4266150848,374.2190268124,361.222962923,-1.57220230310092,1.95524749484831,3.4728495769177,-5.79241172759998,7.20365216179999,12.9960638894
"144","b70-length",1.722215272811,1.736978650684,1.738019638707,-0.857231851678047,-0.917676561432647,-0.0599309624554155,-0.0147633778729999,-0.0158043658959999,-0.00104098802300001
"145","b71-k",243.9998472975,244.3772733039,244.0203813392,-0.154682886313381,-0.008415596127383,0.146041389150048,-0.377426006400015,-0.0205340416999888,0.356891964700026
"146","b71-length",1.785584712269,1.780457715173,1.782181800417,0.287132672046957,0.190576892186529,-0.0968338213992572,0.00512699709599995,0.00340291185200003,-0.00172408524399992
"147","b72-k",307.3240888512,355.4444227215,312.6466286496,-15.6578464285626,-1.73189801629156,12.0406430192979,-48.1203338703,-5.32253979840004,42.7977940719
"148","b72-length",1.918619202782,1.912073969618,1.905670323968,0.341142898732032,0.674906140584025,0.334905749032262,0.00654523316399991,0.012948878814,0.00640364565000007
"149","b73-k",208.6532205069,211.506893081,211.1893301466,-1.36766284611726,-1.21546632903092,0.150143066154519,-2.85367257409999,-2.53610963970002,0.317562934399973
"150","b73-length",1.956125723081,1.950654253641,1.958394455253,0.27970949798575,-0.11598089760951,-0.396800283676738,0.00547146943999999,-0.00226873217199985,-0.00774020161199984
"151","b74-k",72.93341107584,127.6457826759,100.8229945186,-75.0168829251208,-38.2397902845363,21.0134542599066,-54.71237160006,-27.88958344276,26.8227881573
"152","b74-length",2.198076696503,2.198279369082,2.118871732837,-0.00922045073869816,3.60337579630457,3.61226318009619,-0.000202672578999863,0.0792049636660002,0.079407636245
"153","b75-k",296,296,296,0,0,0,0,0,0
"154","b75-length",2.166,2.166,2.166,0,0,0,0,0,0
"155","b76-k",454.200954174,454.1538103677,454.151937899,0.0103795040205854,0.0107917595834041,0.000412298357343206,0.0471438063000278,0.0490162749999854,0.00187246869995761
"156","b76-length",1.451207387384,1.448384749699,1.448875108164,0.19450270922945,0.160713020087657,-0.0338555390825325,0.0028226376849998,0.00233227922000001,-0.000490358464999785
"157","b77-k",294.4949955218,294.4314224375,294.5134383854,0.021587152673804,-0.00626253888196734,-0.0278557048092969,0.0635730843000033,-0.0184428636000007,-0.082015947900004
"158","b77-length",1.790010591282,1.789179915885,1.792118781553,0.0464061721782922,-0.117775295926612,-0.164257693813111,0.000830675396999991,-0.00210819027100007,-0.00293886566800006
"159","b78-k",322.5593272257,322.6014885995,322.6035050825,-0.0130708896755952,-0.0136960407190877,-0.000625069341368536,-0.0421613738000133,-0.0441778568000473,-0.00201648300003399
"160","b78-length",1.874625497662,1.873932881616,1.874165292442,0.0369469020273087,0.0245491817205073,-0.0124023025733823,0.000692616046000127,0.00046020522000001,-0.000232410826000118
"161","b79-k",160,160,160,0,0,0,0,0,0
"162","b79-length",2.1,2.1,2.1,0,0,0,0,0,0
"163","b80-k",880,880,880,0,0,0,0,0,0
"164","b80-length",1.64,1.64,1.64,0,0,0,0,0,0
"165","b81-k",283.910296871,283.9490589451,283.9479665671,-0.0136529300018928,-0.0132681683317483,0.000384709146074047,-0.0387620740999637,-0.0376696961000107,0.00109237799995299
"166","b81-length",2.058765007678,2.058419028723,2.058365127908,0.0168051697842975,0.0194232837895001,0.00261855405765795,0.000345978954999993,0.000399879770000222,0.0000539008150002296
"167","b82-k",232.7738856239,232.77388764,232.773879176,-0.000000866119499129422,0.00000277002721341346,0.00000363614668104951,-0.00000201610001226982,0.00000644789997750195,0.00000846399998977176
"168","b82-length",2.272769579468,2.272769667522,2.272769684194,-0.00000387430388398575,-0.00000460785821924876,-0.000000733554306842883,-0.0000000880540000913754,-0.000000104725999872102,-0.0000000166719997807263
"169","b83-k",140,140,140,0,0,0,0,0,0
"170","b83-length",2.6,2.6,2.6,0,0,0,0,0,0
"171","b84-k",719.6424928981,714.4847599338,715.102048691,0.716707672934815,0.630930531744311,-0.0863963504634117,5.15773296430007,4.54044420709999,-0.617288757200072
"172","b84-length",1.090139506109,1.090048924366,1.093137673212,0.00830918818117402,-0.275026002286735,-0.283358735278451,0.0000905817429999178,-0.00299816710299994,-0.00308874884599986
"173","b85-k",775.3853383846,781.4126263142,775.0719183523,-0.777328075632298,0.0404211966340423,0.81144170805226,-6.02728792959999,0.313420032299973,6.34070796189997
"174","b85-length",1.081823673944,1.085839461372,1.087411199644,-0.371205356725064,-0.516491350168883,-0.144748678595086,-0.00401578742800002,-0.00558752569999998,-0.00157173827199997
"175","b86-k",932.1739669865,932.0865980409,930.9180956938,0.00937260089792709,0.134724990954206,0.125364139936784,0.0873689456000193,1.25587129270002,1.1685023471
"176","b86-length",1.084500073436,1.068595018036,1.07014949352,1.46657946731237,1.32324379384626,-0.145469093320032,0.0159050554,0.014350579916,-0.00155447548400001
"177","b87-k",964.6719203843,957.9459724974,970.6156802622,0.697226460600262,-0.616143141756646,-1.32259105717305,6.72594788690003,-5.94375987789999,-12.6697077648
"178","b87-length",1.022553377106,1.025234134562,1.015739854736,-0.26216308273187,0.666324372159772,0.926059668317246,-0.00268075745599994,0.0068135223700001,0.00949427982600004
"179","b88-k",1069.809209734,1057.933888025,1074.590502073,1.1100410803112,-0.446929442698365,-1.57444753746335,11.875321709,-4.78129233899995,-16.6566140479999
"180","b88-length",0.981124525388,0.9763682949161,0.9735712492854,0.484773374717044,0.769859065505776,0.286474442611883,0.00475623047189999,0.00755327610260004,0.00279704563070005
"181","a1-k",121.1883270155,128.2223469241,117.7773710075,-5.8042058025113,2.81459121682878,8.1459871599315,-7.03401990860002,3.410956008,10.4449759166
"182","a1-angle",110.0631999136,109.90221798,110.0820135258,0.146263177634641,-0.0170934628602117,-0.163595921087516,0.160981933599999,-0.0188136121999918,-0.17979554579999
"183","a2-k",75.08254435747,75.98039659845,86.41055613974,-1.1958202118262,-15.0874106348035,-13.7274349809103,-0.897852240980001,-11.32801178227,-10.43015954129
"184","a2-angle",108.5839257083,108.3161373094,108.4098907224,0.246618822402298,0.160276933040288,-0.0865553511497417,0.267788398899995,0.174034985900008,-0.0937534129999875
"185","a3-k",122.716552253,136.0644400321,132.0475296411,-10.8770068373345,-7.60368280952245,2.95221175352822,-13.3478877791,-9.3309773881,4.01691039100001
"186","a3-angle",60.85328214995,62.79113536364,61.61240062453,-3.18446786307252,-1.24745691236413,1.87723112869937,-1.93785321369,-0.759118474579999,1.17873473911001
"187","a4-k",64.11672720227,59.85222346752,55.75563232642,6.65115629077059,13.0404267976329,6.84450953325585,4.26450373475,8.36109487585,4.0965911411
"188","a4-angle",116.9378850233,114.3043069174,115.7596335316,2.25211710077983,1.00758748241875,-1.27320365561699,2.6335781059,1.1782514917,-1.4553266142
"189","a5-k",104.4915917827,104.9403238854,102.8839805565,-0.429443264328087,1.53850773901805,1.95953590837553,-0.448732102700006,1.60761122619999,2.0563433289
"190","a5-angle",117.2642149656,116.0838568173,116.7284579243,1.00658001134128,0.45688025239172,-0.555289188930476,1.1803581483,0.535757041300002,-0.644601107
"191","a6-k",35.92183082353,57.4960927993,54.83319953046,-60.0589153758782,-52.6458932447909,4.63143344041705,-21.57426197577,-18.91136870693,2.66289326884
"192","a6-angle",113.9737197428,114.3011043721,116.4046460453,-0.287245717731066,-2.13288318393554,-1.84035113637402,-0.327384629299999,-2.4309263025,-2.1035416732
"193","a7-k",123.3865012309,136.1699478655,134.5969136625,-10.3604904159472,-9.08560686928088,1.15519924010969,-12.7834466346,-11.2104124316,1.57303420300002
"194","a7-angle",95.54319985822,95.96089089177,96.36740791666,-0.437175051882108,-0.862654861531815,-0.42362781453174,-0.41769103355,-0.824208058439993,-0.406517024889993
"195","a8-k",116.3733322438,92.91385164362,105.3772692295,20.1588114285778,9.44895432852558,-13.4139499820593,23.45948060018,10.9960630143,-12.46341758588
"196","a8-angle",119.6176402745,118.127679347,120.286850642,1.24560300979089,-0.559457924403364,-1.82782842000768,1.48996092750001,-0.6692103675,-2.15917129500001
"197","a9-k",155.3758694614,121.2524877706,136.7858108139,21.9618283129075,11.9645725632565,-12.8107252303869,34.1233816908,18.5900586475,-15.5333230433
"198","a9-angle",113.5521836954,112.842542734,113.04654396,0.624946996443139,0.445292832726468,-0.180783967692818,0.709640961399998,0.50563973540001,-0.204001225999988
"199","a10-k",147.0414413301,138.9042508663,137.219339821,5.5339436217389,6.67981857376515,1.21300178705242,8.13719046380001,9.82210150910001,1.6849110453
"200","a10-angle",119.8314000445,120.4644847127,120.081593052,-0.528312836172238,-0.208787519303865,0.317846095148432,-0.633084668199999,-0.250193007500002,0.382891660699997
"201","a11-k",61.76277021281,79.39748872605,62.65433088223,-28.5523438350931,-1.44352441826692,21.0877675257336,-17.63471851324,-0.891560669420002,16.74315784382
"202","a11-angle",119.6660147945,119.9651233323,119.8897253374,-0.249952785938136,-0.186945761738759,0.0628499290507549,-0.299108537799995,-0.223710542899994,0.0753979949000012
"203","a12-k",48.36265688271,54.36130300929,51.40389530435,-12.4034668755441,-6.28840228735917,5.44028112136053,-5.99864612658,-3.04123842164,2.95740770494
"204","a12-angle",115.9051715467,113.9154102913,113.7934766129,1.7167148185431,1.8219160591546,0.107038791405138,1.9897612554,2.11169493380001,0.121933678400012
"205","a13-k",94.63724536934,48.11926052885,44.61013062863,49.1539928692394,52.8619726255446,7.29256821832515,46.51798484049,50.02711474071,3.50912990022
"206","a13-angle",123.3883854468,123.2072174673,122.999887912,0.146827417219196,0.314857458741528,0.16827711846915,0.181167979500003,0.388497534799995,0.207329555299992
"207","a14-k",83.72517627035,79.70861298212,75.5302957448,4.79731840188721,9.7878331113793,5.24198964327389,4.01656328823,8.19488052555,4.17831723732
"208","a14-angle",124.7638724138,124.544096532,125.2961722769,0.17615346297611,-0.426645833286204,-0.603863021887,0.219775881800004,-0.532299863099993,-0.752075744899997
"209","a15-k",157.683696058,131.9809372718,158.2768529539,16.3002006096723,-0.376168818164826,-19.9240255643484,25.7027587862,-0.593156895899995,-26.2959156821
"210","a15-angle",123.884602033,124.3779107805,125.0304366583,-0.398200211652295,-0.924920939726462,-0.524631643758327,-0.493308747500009,-1.14583462530001,-0.652525877800002
"211","a16-k",90.9419905012,123.5136970682,118.1699670034,-35.8159156045416,-29.9399390228222,4.32642710212891,-32.571706567,-27.2279765022,5.3437300648
"212","a16-angle",178.032164884663,178.032164884663,178.032164884663,0,0,0,0,0,0
"213","a17-k",92.84676041839,95.5569486475,96.65315538358,-2.91899062164067,-4.09965296369788,-1.14717637136343,-2.71018822910999,-3.80639496518999,-1.09620673608001
"214","a17-angle",176.023454546747,176.023454546747,176.023454546747,0,0,0,0,0,0
"215","a18-k",229.7366557677,238.3894522627,158.7884624202,-3.76639786371285,30.8824001596157,33.3911543010642,-8.65279649499999,70.9481933475,79.6009898425
"216","a18-angle",113.0535542176,114.1113215938,113.267468144,-0.935633898040981,-0.189214684916743,0.739500198590148,-1.0577673762,-0.213913926400011,0.843853449799994
"217","a18a-k",265.3585554223,235.4446551157,200.240654475,11.2730114388037,24.5395897802011,14.9521341324994,29.9139003066,65.1179009473,35.2040006407
"218","a18a-angle",105.8401571906,105.4020584452,105.511155717,0.413924881660046,0.310847491474834,-0.103505826555292,0.438098745399998,0.329001473600002,-0.109097271799996
"219","a19-k",93.85648326614,123.0162586899,94.76430878703,-31.0684722131282,-0.967248600521037,22.9660292092671,-29.15977542376,-0.90782552089,28.25194990287
"220","a19-angle",109.8280614024,110.3554626301,109.634999673,-0.480206261465056,0.175785429456539,0.652856632493969,-0.527401227700011,0.1930617294,0.720462957100011
"221","a20-k",151.142556131,151.1986317676,131.9938932477,-0.0371011567062628,12.6692728861243,12.7016615794637,-0.0560756366000135,19.1486628833,19.2047385199
"222","a20-angle",119.1748379248,119.1364108913,119.7557320761,0.0322442506901057,-0.48743020038051,-0.51984207025094,0.0384270334999997,-0.580894151300001,-0.6193211848
"223","a21-k",71.15425408676,78.45441992466,77.65654604239,-10.2596337093194,-9.13830387105402,1.01699035317092,-7.3001658379,-6.50229195563,0.797873882269997
"224","a21-angle",117.5760620116,117.8335766081,117.713787239,-0.219019579406049,-0.117137132375134,0.101659792181654,-0.257514596500002,-0.137725227399997,0.119789369100005
"225","a22-k",272.4286544662,273.4580862007,246.9935668881,-0.377872047460312,9.33642154050859,9.67772417348698,-1.02943173450001,25.4350875781,26.4645193126
"226","a22-angle",118.7711698022,118.5730894527,117.9636721775,0.166774773566585,0.679876796738469,0.513959177426261,0.198080349500003,0.807497624700005,0.609417275200002
"227","a22a-k",284.6150923095,247.5724053606,255.5387636543,13.015011483867,10.2160178574021,-3.21778926940451,37.0426869489,29.0763286552,-7.96635829370001
"228","a22a-angle",107.4649958639,107.8562538254,108.4818764539,-0.364079445920712,-0.946243548259972,-0.580052251316616,-0.391257961500003,-1.01688059,-0.625622628499997
"229","a23-k",150.340273506,150.5641567823,150.8310406712,-0.148917699215883,-0.326437589712388,-0.177255925051195,-0.2238832763,-0.490767165199998,-0.266883888899997
"230","a23-angle",145.0942288799,145.6808028495,145.5333698867,-0.404271054836743,-0.302659182374171,0.101202739081763,-0.586573969600011,-0.439141006800014,0.147432962799996
"231","a24-k",214.9469380689,226.3164884998,230.0369232853,-5.28946843022976,-7.02033039036033,-1.64390796718432,-11.3695504309,-15.0899852164,-3.7204347855
"232","a24-angle",115.552080361,119.4844595216,119.9131493918,-3.40312277227267,-3.77411554787716,-0.358782951286235,-3.93237916060001,-4.36106903080001,-0.428689870200003
"233","a25-k",147.381217677,163.8920087405,169.5674824053,-11.2027782941005,-15.0536581784277,-3.46293495846179,-16.5107910635,-22.1862647283,-5.67547366480002
"234","a25-angle",121.0803418862,123.1260552167,123.1976009348,-1.68955034205528,-1.74863980033187,-0.0581076994419079,-2.04571333049999,-2.11725904859999,-0.0715457180999977
"235","a26-k",136.5596518574,145.2091012951,133.6601385182,-6.3338250501195,2.12325771174913,7.95333258996605,-8.64944943769999,2.89951333920001,11.5489627769
"236","a26-angle",124.9682447718,125.3501394975,124.646996987,-0.305593414068796,0.257063532729156,0.560942742719504,-0.381894725699993,0.321247784800008,0.703142510500001
"237","a27-k",101.8769252507,97.89690013814,89.17892899096,3.90669928717019,12.4640552593167,8.90525760762422,3.98002511256,12.69799625974,8.71797114717999
"238","a27-angle",175.865369077313,175.865369077313,175.865369077313,0,0,0,0,0,0
"239","a28-k",237.851218935,233.3519680758,228.6503126793,1.8916240494145,3.86834521887165,2.01483425885346,4.4992508592,9.2009062557,4.7016553965
"240","a28-angle",111.9874516071,112.2853334711,112.4312567015,-0.265995751957194,-0.396298949597553,-0.129957516168003,-0.297881864000004,-0.443805094400005,-0.145923230400001
"241","a29-k",329.0368535669,222.9803757541,379.3595720779,32.2324009189556,-15.2939459411553,-70.1313717832519,106.0564778128,-50.322718511,-156.3791963238
"242","a29-angle",108.1782929371,110.2884384542,110.1157945569,-1.95061824309517,-1.79102624675965,0.156538527265213,-2.11014551710001,-1.9375016198,0.172643897300006
"243","a30-k",308.4405595435,300.9640073268,305.3906812335,2.42398477935764,0.988805854364256,-1.47083166057572,7.47655221669999,3.04987831,-4.42667390669999
"244","a30-angle",125.1570722794,125.208314377,125.1690001937,-0.0409422309636672,-0.00953035580232735,0.0313990197021731,-0.0512420975999959,-0.0119279143000028,0.039314183299993
"245","a31-k",197.5762430878,194.0680910418,184.986788685,1.77559406494082,6.37194745990055,4.67944127653834,3.50815204600002,12.5894544028,9.08130235679999
"246","a31-angle",117.3713508414,119.2306514743,115.6523243305,-1.58411794664646,1.46460486189928,3.00118056854811,-1.8593006329,1.71902651090001,3.57832714380001
"247","a32-k",134.3906472803,133.1488977613,143.7011459914,0.923985071974589,-6.92793650415346,-7.92514876767313,1.241749519,-9.31049871110002,-10.5522482301
"248","a32-angle",106.8069820626,107.8220357475,105.5586110446,-0.950362668523926,1.16881030986188,2.09922274904968,-1.0150536849,1.248371018,2.2634247029
"249","a33-k",231.9047915019,215.843790655,225.2939102874,6.9256873663037,2.85068763421641,-4.37822167768767,16.0610008469,6.61088121450001,-9.4501196324
"250","a33-angle",104.5813282082,104.1336844124,105.3381917089,0.428034146696662,-0.723708059237145,-1.15669324800782,0.447643795800005,-0.756863500699993,-1.2045072965
"251","a34-k",190.2357159589,128.5997172341,172.9326820106,32.3998037982081,9.09557590754319,-34.4736098414565,61.6359987248,17.3030339483,-44.3329647765
"252","a34-angle",101.2115918366,101.9862741829,101.5577009945,-0.765408716770989,-0.341965926648773,0.420226341077442,-0.774682346300011,-0.346109157900003,0.428573188400009
"253","a35-k",140,140,140,0,0,0,0,0,0
"254","a35-angle",180,180,180,0,0,0,0,0,0
"255","a36-k",260.0878085059,260.2541282947,260.4534400456,-0.0639475528497335,-0.140580037872757,-0.0765835117413787,-0.166319788800024,-0.365631539700018,-0.199311750899994
"256","a36-angle",112.654344981,112.6845507357,112.7713845355,-0.026812773803887,-0.103892623511104,-0.0770591880014429,-0.0302057547000061,-0.11703955450001,-0.0868337998000044
"257","a37-k",219.4156240153,220.375223993,252.7395668539,-0.437343503684618,-15.1875888456677,-14.6860170006806,-0.95959997769998,-33.3239428386,-32.3643428609
"258","a37-angle",92.71824501964,93.60760988289,92.23486857554,-0.959212356814583,0.52133907840641,1.46648473245647,-0.889364863250009,0.483376444099989,1.37274130735
"259","a38-k",283.1221563133,226.8846750774,243.1303458726,19.8633275361425,14.1252846338333,-7.16032089415379,56.2374812359,39.9918104407,-16.2456707952
"260","a38-angle",99.19186516382,104.3032883986,102.269891597,-5.15306696404816,-3.10310369514324,1.94950402122441,-5.11142323478001,-3.07802643318,2.03339680160001
"261","a39-k",171.0404573417,169.8531743897,171.8358221689,0.69415328423034,-0.465015610669838,-1.1672715486913,1.187282952,-0.79536482719999,-1.98264777919999
"262","a39-angle",94.99788292909,95.35710290744,94.7760589146,-0.378134719715947,0.233504166251341,0.609334779606292,-0.359219978349998,0.221824014489997,0.581043992839994
"263","a40-k",136.7523220166,132.9239977586,143.152868833,2.79945832110646,-4.6803935187463,-7.69527793843247,3.82832425800001,-6.40054681640001,-10.2288710744
"264","a40-angle",108.3772583309,107.8426851538,107.9447584905,0.49325216870483,0.399068814861029,-0.0946502180972496,0.5345731771,0.432499840399998,-0.102073336700002
"265","t1-k1",0.1526959283148,0.1528116487963,0.1401050840488,-0.0757849163216857,8.24569744914385,8.31518071272041,-0.000115720481499992,0.012590844266,0.0127065647475
"266","t2-k1",0.42948937236,0.4167751942044,0.3880567352508,2.96030099318567,9.64695281783853,6.89063537200719,0.0127141781556,0.0414326371092,0.0287184589536
"267","t2-k2",0.2543919562345,0.06902527464539,0.2142333293151,72.8665655679136,15.7861229237852,-210.369397899104,0.18536668158911,0.0401586269194,-0.14520805466971
"268","t2-k3",0.8736160241398,0.8937614908368,0.7490153372088,-2.30598639909749,14.2626375304513,16.1951656131972,-0.020145466697,0.124600686931,0.144746153628
"269","t3-k1",0.2516073078789,0.2158339614466,0.2174573182265,14.2179282207168,13.5727336142544,-0.752132226559552,0.0357733464323,0.0341499896524,-0.0016233567799
"270","t4-k1",0.08586880062944,0.1243825414376,0.09898204498851,-44.851844355394,-15.2712559893077,20.4212714706693,-0.03851374080816,-0.01311324435907,0.02540049644909
"271","t5-k1",-0.07074403224063,-0.1310606959358,-0.1329581026066,-85.2604266180472,-87.9424997353189,-1.44773126470306,0.06031666369517,0.06221407036597,0.00189740667079999
"272","t5-k2",0.3931231741139,0.5069449164299,0.4804312447412,-28.9532008822818,-22.2088333571514,5.23008927191132,-0.113821742316,-0.0873080706273,0.0265136716887
"273","t6-k1",0.07374657685912,0.06490664559822,0.07438064875314,11.9869038501776,-0.859798408312946,-14.596353066164,0.00883993126090001,-0.000634071894019997,-0.00947400315492
"274","t6-k2",-0.1972790277243,-0.2137050994702,-0.1461557179345,-8.32631422375806,25.914214186642,31.6086895928842,0.0164260717459,-0.0511233097898,-0.0675493815357
"275","t7-k1",0.6406243801433,0.638285511241,0.6584099318566,0.365092084346975,-2.77628392933181,-3.15288695437763,0.00233886890230006,-0.0177855517133,-0.0201244206156
"276","t7-k2",-1.405165265086,-1.530608344447,-1.461179230034,-8.92728296648597,-3.98629017808605,4.53604703416695,0.125443079361,0.056013964948,-0.0694291144129999
"277","t8-k1",1.077457566744,1.105209256572,1.138435828337,-2.57566429384904,-5.65945829099069,-3.00636024964702,-0.0277516898279999,-0.0609782615929999,-0.033226571765
"278","t8-k2",-0.1136715754252,-0.0842912824698,-0.1340664438044,25.8466488614238,-17.9419246217983,-59.0513750368355,-0.0293802929554,0.0203948683792,0.0497751613346
"279","t9-k1",0.1006464828354,0.1370747525629,0.1295414159221,-36.1942799204179,-28.7093321819855,5.49578715259263,-0.0364282697275,-0.0288949330867,0.0075333366408
"280","t9-k2",0.482791305955,0.3561475795442,0.3276216178808,26.2315673146368,32.1401164768827,8.0095902097405,0.1266437264108,0.1551696880742,0.0285259616634
"281","t10-k1",0.1074498529241,0.103783009848,0.1045967069568,3.4126087438111,2.65532794103999,-0.784036915090182,0.0036668430761,0.00285314596730001,-0.000813697108799999
"282","t10-k2",0.4261849649125,0.3265521467423,0.2760167549353,23.3778350652646,35.2354546360008,15.47544314473,0.0996328181702,0.1501682099772,0.050535391807
"283","t11-k1",0.2194553771389,0.2162610393774,0.2091826679481,1.45557507095314,4.68100136106398,3.27306825569604,0.00319433776150002,0.0102727091908,0.00707837142929998
"284","t11-k2",0.6937444435835,0.7587549093015,0.7028815688081,-9.37095299562934,-1.31707364420863,7.36381930560901,-0.0650104657180001,-0.00913712522460008,0.0558733404934
