"","pid","v1","v2","v3","p12","p13","p23","d12","d13","d23"
"285","t12-k1",0.1338552866344,0.1432837438292,0.1596379669171,-7.04376900745955,-19.2616077638535,-11.4138719793607,-0.00942845719480001,-0.0257826802827,-0.0163542230879
"286","t12-k2",0.6076851605113,0.6745019033369,0.6735972116888,-10.9952895294302,-10.8464144693022,0.134127367710043,-0.0668167428256,-0.0659120511775001,0.00090469164809992
"287","t13-k1",1.758154369737,4.761759641758,3.761780595237,-170.838540899586,-113.961905734121,21.0001999628821,-3.003605272021,-2.0036262255,0.999979046521
"288","t14-k1",0.3832336907808,0.4404883504899,0.3801258473849,-14.9398816143877,0.810952552101581,13.7035413167831,-0.0572546597091,0.00310784339589998,0.060362503105
"289","t15-k1",-2.743657257903,-2.763809257679,-2.478642233268,-0.734494066923008,9.65918843804686,10.3178981551889,0.020151999776,-0.265015024635,-0.285167024411
"290","t16-k1",-0.6703166759336,-0.9692165919109,-0.6864249143145,-44.5908518628154,-2.40307886693478,29.1773459056092,0.2988999159773,0.0161082383809,-0.2827916775964
"291","t16-k2",4.597466489339,8.569455955998,6.587562647391,-86.3951803861886,-43.286800733987,23.1274111073506,-3.971989466659,-1.990096158052,1.981893308607
"292","t17-k1",0.1812602534451,0.1935828196365,0.1853708259777,-6.79827262579232,-2.26777379732894,4.24210871306662,-0.0123225661914,-0.0041105725326,0.00821199365880002
"293","t18-k1",-0.427959867982,-0.2567094086188,-0.308366616912,40.0155416840167,27.944968679874,-20.1228340523772,-0.1712504593632,-0.11959325107,0.0516572082932
"294","t18a-k1",-0.2045307565273,0.1967464285347,0.3893261839395,196.19405505325,290.35092352359,-97.8822115547754,-0.401277185062,-0.5938569404668,-0.1925797554048
"295","t18b-k1",-0.1892404337724,-0.1892404337724,-0.1892404337724,0,0,0,0,0,0
"296","t19-k1",0.9162969507922,1.250924099537,1.039555264313,-36.5195091455333,-13.4517869359092,16.8970151987825,-0.3346271487448,-0.1232583135208,0.211368835224
"297","t19-k2",0.208078889572,0.4841068109379,0.5389105140769,-132.655418304887,-158.993363135199,-11.320580892639,-0.2760279213659,-0.3308316245049,-0.0548037031390001
"298","t19-k3",-0.1737796012683,-0.1920018067647,-0.1732173145609,-10.4858138489261,0.323563124380677,9.78349762448879,0.0182222054964,-0.000562286707399995,-0.0187844922038
"299","t19a-k1",-0.05752542044084,3.107512954395,0.1664782808179,5501.98216819782,389.399502936461,94.642716433975,-3.16503837483584,-0.22400370125874,2.9410346735771
"300","t19a-k2",0.3423737582396,0.954839941271,1.089988421039,-178.888179450594,-218.362139272428,-14.1540455029669,-0.6124661830314,-0.7476146627994,-0.135148479768
"301","t19a-k3",0.2544090180879,0.08647553233417,0.2838377002987,66.0092503858129,-11.5674681785974,-228.228913586629,0.16793348575373,-0.0294286822108,-0.19736216796453
"302","t20-k1",0.2699187392383,0.1947772835621,0.1781521348978,27.8385472191543,33.9978634308465,8.53546592305744,0.0751414556762,0.0917666043405,0.0166251486643
"303","t20-k2",0.1936581772637,-0.02815917086888,0.04801295837439,114.540656773061,75.2073684402121,270.505582703258,0.22181734813258,0.14564521888931,-0.07617212924327
"304","t21-k1",-0.1479457423917,-0.08020631867938,-0.1440915554638,45.7866665287154,2.6051354135597,-79.651127038753,-0.06773942371232,-0.00385418692789999,0.06388523678442
"305","t21-k2",0.5642954954317,0.4342094855325,0.4770489001242,23.0528173540852,15.461153954588,-9.86607064540821,0.1300860098992,0.0872465953075,-0.0428394145917
"306","t22-k1",-0.4910075247491,-0.3500153328207,-0.2785601715331,28.7148739727452,43.2676369521136,20.4148660322272,-0.1409921919284,-0.212447353216,-0.0714551612876
"307","t22-k2",0.5641713237747,0.4705424780721,0.3776608532551,16.5958179292343,33.0591901182986,19.7392646031774,0.0936288457026,0.1865104705196,0.092881624817
"308","t23-k1",-0.2849592935905,-0.2801579384063,-0.2717381485314,1.68492668679189,4.63966094683664,3.00537258476294,-0.0048013551842,-0.0132211450591,-0.0084197898749
"309","t23-k2",0.2705828028812,0.3333823484421,0.2716353103795,-23.2089936582083,-0.388977971657016,18.5213879352475,-0.0627995455609,-0.00105250749829999,0.0617470380626
"310","t24-k1",-0.6027249766107,-0.5062572776963,-0.5641607920317,16.0052598876632,6.39830537567197,-11.4375668037578,-0.0964676989144,-0.038564184579,0.0579035143354
"311","t24-k2",-0.2875027046256,-0.3178366550813,-0.3035475723261,-10.5508400330363,-5.58077104749133,4.4957315422115,0.0303339504557,0.0160448677005,-0.0142890827552
"312","t25-k1",-0.2577324477985,-0.130082851756,-0.05707577646306,49.5279492872775,77.8546407522258,56.1235199777765,-0.1276495960425,-0.20065667133544,-0.07300707529294
"313","t25-k2",-0.1781695657288,-0.3614716134085,-0.3341272645232,-102.880672650183,-87.5332990550083,7.56472925424383,0.1833020476797,0.1559576987944,-0.0273443488853
"314","t25-k3",-0.8015507420074,-0.7236309519003,-0.7017326886333,9.72113005746311,12.4531172067929,3.02616454001779,-0.0779197901070999,-0.0998180533741,-0.0218982632670001
"315","t25-k4",0.07125763939923,-0.07187997705995,0.1246570688482,200.873362724287,-74.9385327652982,273.423912954553,0.14313761645918,-0.05339942944897,-0.19653704590815
"316","t25-k5",0.08110677910138,0.1011488145081,0.04025513381541,-24.7106784769104,50.3677321903107,60.2020705717847,-0.02004203540672,0.04085164528597,0.06089368069269
"317","t26-k1",0.1821840310834,0.260614902537,0.2449777853183,-43.0503546261395,-34.4672109083778,6.0000855923732,-0.0784308714536,-0.0627937542349,0.0156371172187
"318","t26-k2",-0.02943549724318,0.06490994002977,0.09906937084145,320.515860471184,436.564285029714,-52.6258856440374,-0.09434543727295,-0.12850486808463,-0.03415943081168
"319","t26-k3",0.7822073629734,0.6212090335946,0.7403072582489,20.5825637803764,5.35664923495803,-19.1720046254226,0.1609983293788,0.0419001047245,-0.1190982246543
"320","t26-k4",-0.1154354573733,-0.09932798974327,-0.1106623499347,13.9536568715979,4.13487116282176,-11.4110435746516,-0.01610746763003,-0.00477310743859999,0.01133436019143
"321","t26-k5",-0.09037591883258,-0.08300390101762,0.03903155498269,8.15705987854636,143.188003493492,147.023759731973,-0.00737201781496001,-0.12940747381527,-0.12203545600031
"322","t26-k6",-0.5152151612155,-0.5972220410418,-0.8065834033293,-15.9170160351704,-56.5527305963593,-35.055866645894,0.0820068798262999,0.2913682421138,0.2093613622875
"323","t27-k1",0.4476220345854,0.2583613997603,0.230648672241,42.2813490404686,48.4724489815089,10.726342071614,0.1892606348251,0.2169733623444,0.0277127275193
"324","t28-k1",0.4906962395955,0.5494265309171,0.4846331150533,-11.9687673518782,1.23561667136437,11.7929171996203,-0.0587302913216,0.00606312454220004,0.0647934158638001
"325","t28-k2",0.1972392762662,0.2881175973593,0.2469703870205,-46.0751645480832,-25.2135942169963,14.2813943736616,-0.0908783210931,-0.0497311107543,0.0411472103388
"326","t29-k1",0.03365480695677,0.06910115218565,0.03432465141668,-105.3232760313,-1.99033814328641,50.326947770043,-0.03544634522888,-0.000669844459910002,0.03477650076897
"327","t29-k2",0.3315337048378,0.2857795932813,0.2759624550777,13.800742093141,16.7618703465724,3.43521316231167,0.0457541115565,0.0555712497601,0.00981713820359997
"328","t29-k3",-0.1813801692186,-0.1564893923229,-0.1955480435423,13.7229869190945,-7.81114847600832,-24.959296371224,-0.0248907768957,0.0141678743237,0.0390586512194
"329","t30-k1",-0.4094047131311,-0.3732081730775,-0.3586227577276,8.84126120013892,12.4038521723707,3.90811788220704,-0.0361965400536,-0.0507819554035,-0.0145854153499
"330","t30-k2",0.7214198085497,1.359297807775,0.9458986276138,-88.4198065627907,-31.1162538654683,30.4127011606002,-0.6378779992253,-0.2244788190641,0.4133991801612
"331","t30-k3",-0.4213069561783,-0.02667823499552,-0.2381476127077,93.6677440036785,43.4740848174094,-792.666298005439,-0.39462872118278,-0.1831593434706,0.21146937771218
"332","t31-k1",1.189964268076,1.103861877219,1.157050743597,7.23571229548053,2.76592544515781,-4.81843493970466,0.086102390857,0.032913524479,-0.053188866378
"333","t31-k2",-0.621218830807,-0.4153825029715,-0.3754475182054,33.1342705062734,39.5627595966994,9.61402670560728,-0.2058363278355,-0.2457713126016,-0.0399349847661
"334","t31-k3",0.06495844961585,0.1125477433113,-0.003057212830674,-73.2611291939427,104.706412866615,102.716369729616,-0.04758929369545,0.068015662446524,0.115604956141974
"335","t31a-k1",1.761355676865,2.200683142973,2.152368617934,-24.9425753059683,-22.1995447146119,2.19543304965428,-0.439327466108,-0.391012941069,0.0483145250389998
"336","t31a-k2",-0.2233803656273,-0.6836803861474,-1.320183434533,-206.06109190818,-491.002450383516,-93.0995039907977,0.4603000205201,1.0968030689057,0.6365030483856
"337","t31a-k3",-0.08184607083998,0.6981975060214,0.6496613962365,953.061727772454,893.760029735178,6.95163035764443,-0.78004357686138,-0.73150746707648,0.0485361097849
"338","t32-k1",-0.4168025326006,-0.253185276386,-0.2958607802241,39.2553411788853,29.0165589018606,-16.855444537398,-0.1636172562146,-0.1209417523765,0.0426755038381
"339","t33-k1",0.06747020256501,0.2213678640836,0.04567942917326,-228.097227617338,32.2968844961652,79.3649230151992,-0.15389766151859,0.02179077339175,0.17568843491034
"340","t33-k2",-0.3648818643986,-0.4133157784368,-0.3032447155349,-13.2738616971356,16.892357466242,26.6312269321533,0.0484339140382,-0.0616371488637,-0.1100710629019
"341","t34-k1",0.2471586385669,0.1759453146741,0.2055080999829,28.8127998704461,16.8517430042107,-16.8022577717165,0.0712133238928,0.041650538584,-0.0295627853088
"342","t34-k2",-2.709272212403,-2.550587015928,-2.478380345288,5.85711527060817,8.52228380957739,2.83098244400529,-0.158685196475,-0.230891867115,-0.07220667064
"343","t34-k3",2.355440994331,2.260398018936,2.276607637843,4.03503953712899,3.34686186908242,-0.717113480511292,0.0950429753950002,0.0788333564879999,-0.0162096189070002
"344","t35-k1",0.02771185535345,0.05699085950378,0.03129935391319,-105.655156527385,-12.945717686468,45.0800458429408,-0.02927900415033,-0.00358749855974,0.02569150559059
"345","t35-k2",1.453560077229,1.383554098127,1.474096750863,4.81617376527403,-1.41285344553148,-6.54420762141307,0.070005979102,-0.020536673634,-0.090542652736
"346","t36-k1",-0.05206457676159,-0.05013883012286,-0.0394160199122,3.69876556866721,24.2939780482789,21.3862393366277,-0.00192574663873,-0.01264855684939,-0.01072281021066
"347","t36-k2",0.1335413865937,-0.04758373533968,-0.0547281620364,135.63220103776,140.98217296703,-15.0144301318906,0.18112512193338,0.1882695486301,0.00714442669672
"348","t36-k3",2.332577530677,2.090958052267,2.116016122125,10.3584757733593,9.28421052264641,-1.19840136586347,0.24161947841,0.216561408552,-0.0250580698579999
"349","t37-k1",-0.2801379561603,-0.3998321288604,-0.3870001257614,-42.7268672694995,-38.1462658847813,3.20934766687552,0.1196941727001,0.1068621696011,-0.012832003099
"350","t38-k1",0.4155766290429,0.4927609700685,0.3683159149109,-18.5728300466175,11.3723224140021,25.2546493567258,-0.0771843410256,0.047260714132,0.1244450551576
"351","t39-k1",2.095796028375,2.100950683231,2.097788788875,-0.24595212445347,-0.0950837043786636,0.150498266391351,-0.00515465485599975,-0.00199276049999986,0.00316189435599989
"352","t39-k2",-0.4654644265313,-0.3275060833306,-0.274579776948,29.6388585973762,41.0095033482573,16.1604040585633,-0.1379583432007,-0.1908846495833,-0.0529263063826
"353","t39-k3",1.312846277337,1.247546121005,1.231823017065,4.97393773050535,6.17157253447441,1.26032245824578,0.0653001563319999,0.081023260272,0.0157231039400001
"354","t40-k1",-0.8888508403012,-0.9155116435182,-0.869453436154,-2.99946875315611,2.18230137923107,5.03087073663028,0.026660803217,-0.0193974041472,-0.0460582073642001
"355","t40-k2",1.347547544013,1.4853487444,1.500666676319,-10.2260733581709,-11.3627999981367,-1.0312683790087,-0.137801200387,-0.153119132306,-0.015317931919
"356","t40-k3",-0.1268083299631,0.007394718346395,0.009504432163621,105.831413715918,107.495116579791,-28.5300091010837,-0.134203048309495,-0.136312762126721,-0.002109713817226
"357","t41-k1",-0.1000623775332,-0.1092120743705,-0.1325229539216,-9.14399304000566,-32.4403409039824,-21.3445991988196,0.00914969683729999,0.0324605763884,0.0233108795511
"358","t41-k2",2.45413408332,2.277042133876,2.121582422037,7.21606658118805,13.5506720493901,6.82726549176211,0.177091949444,0.332551661283,0.155459711839
"359","t42-k1",-0.9479154065382,-1.427155110965,-1.535119221606,-50.5572228409062,-61.9468584451303,-7.56498784270182,0.4792397044268,0.5872038150678,0.107964110641
"360","t42a-k1",-0.4826638180162,-0.142375288415,-0.09482724886538,70.5021832794143,80.3533545864013,33.3962726811309,-0.3402885296012,-0.38783656915082,-0.04754803954962
"361","t43-k1",1.229562662833,1.174008710494,1.212856857655,4.51818797189236,1.3586786328977,-3.3090169445722,0.0555539523390001,0.016705805178,-0.038848147161
"362","t44-k1",3.262660352984,3.5952435453,3.174966089248,-10.1936198173929,2.68781467417519,11.6898188052217,-0.332583192316,0.0876942637360001,0.420277456052
"363","t45-k1",4.654738058203,4.623328761345,4.688715266272,0.674781189945742,-0.729948874547789,-1.4142733147962,0.0314092968579995,-0.0339772080690004,-0.0653865049269999
"364","t46-k1",3.154324713915,2.802313230083,2.833611639845,11.159646382604,10.1674083411643,-1.11687763616178,0.352011483832,0.32071307407,-0.0312984097619999
"365","t46-k2",-0.4171138742327,-1.201372149792,-2.46973930912,-188.020184416541,-492.101932275256,-105.576540920114,0.7842582755593,2.0526254348873,1.268367159328
"366","t47-k1",1.05588634537,1.099408586923,1.066439299482,-4.12186801579946,-0.999440343013626,2.99882025965193,-0.0435222415529999,-0.010552954112,0.0329692874409999
"367","t48-k1",1.052002608629,1.225618172981,1.58295686381,-16.5033397187352,-50.4708116525447,-29.1557924569498,-0.173615564352,-0.530954255181,-0.357338690829
"368","t48-k2",0.6226434850844,0.795156054072,0.4464198365028,-27.7064761970834,28.3024961800914,43.857581890161,-0.1725125689876,0.1762236485816,0.3487362175692
"369","t48a-k1",-0.02403160784339,0.1249935940166,0.1674297657181,620.121644923479,796.706465956053,-33.9506772609996,-0.14902520185999,-0.19146137356149,-0.0424361717015
"370","t48a-k2",-1.083518405649,-1.312721657319,-1.202238924273,-21.1536094334007,-10.9569452632316,8.4163106801819,0.22920325167,0.118720518624,-0.110482733046
"371","t49-k1",4.305064155732,3.896934050977,4.000440656714,9.48023281398939,7.07593401627727,-2.65610360306328,0.408130104755001,0.304623499018001,-0.103506605737
"372","t50-k1",0.1184428518662,0.1190800908526,0.1075238677121,-0.538013882948263,9.21877849279982,9.70458038598959,-0.000637238986400002,0.0109189841541,0.0115562231405
"373","t51-k1",0.3059380486721,0.319297596029,0.3051984988196,-4.36674922092432,0.241731898242137,4.41566030710719,-0.0133595473569,0.000739549852500021,0.0140990972094
"374","t52-k1",0.6310755461662,0.65277299099,0.7113643817691,-3.43816916304435,-12.7225394947811,-8.97576823609689,-0.0216974448238,-0.0802888356029,-0.0585913907791
"375","t52-k2",-0.2026027068942,0.2927243395762,0.2246407250075,244.481948964809,210.877454922065,23.2586107008628,-0.4953270464704,-0.4272434319017,0.0680836145687
"376","t53-k1",0.3699587466204,0.3880599030264,0.4681154291283,-4.89274995424634,-26.531791288777,-20.6296825509576,-0.018101156406,-0.0981566825079,-0.0800555261019
"377","t53-k2",-0.1698598510357,0.3955066015975,0.2866469405206,332.842899122981,268.754969919498,27.524107217731,-0.5653664526332,-0.4565067915563,0.1088596610769
"378","t54-k1",-0.4941263934832,-0.4685801798369,-0.4004898431884,5.16997553322732,18.9499187919788,14.5312028930034,-0.0255462136463,-0.0936365502948,-0.0680903366485
"379","t54-k2",3.716860734358,4.401613987717,4.080032962213,-18.4228923895174,-9.77093988208653,7.30597972474173,-0.684753253359,-0.363172227855,0.321581025504
"380","t55-k1",0.2431981267078,0.2356141287774,0.269341759543,3.11844422202811,-10.7499318309352,-14.3147743051796,0.00758399793039999,-0.0261436328352,-0.0337276307656
"381","t55-k2",4.606848645298,5.341416837659,4.884138244532,-15.9451340584141,-6.01907335325671,8.56099808393558,-0.734568192360999,-0.277289599234,0.457278593127
"382","t56-k1",0.5332542282101,0.8832682038832,0.8191603268359,-65.6373559095711,-53.6153458333488,7.25803065993502,-0.3500139756731,-0.2859060986258,0.0641078770473
"383","t57-k1",0.8515019680046,1.157527300997,1.139654755584,-35.9394745392704,-33.8405310154073,1.54402798081791,-0.3060253329924,-0.2881527875794,0.017872545413
"384","t58-k1",0.04864727242766,-0.005251945085378,0.003824989133194,110.795970304785,92.1372999095029,172.829952922455,0.053899217513038,0.044822283294466,-0.009076934218572
"385","t58-k2",0.2157911511699,0.2807627167305,0.2479613800209,-30.1085402289947,-14.9080389425567,11.6829389213688,-0.0649715655606,-0.032170228851,0.0328013367096
"386","t59-k1",-1.355296923315,-1.433643922297,-1.056402444129,-5.78079958968449,22.053800465725,26.3134710300714,0.078346998982,-0.298894479186,-0.377241478168
"387","t60-k1",-0.105740042792,-0.1319315022277,0.06140140185102,-24.7696697902997,158.068258939333,146.540364366539,0.0261914594357,-0.16714144464302,-0.19333290407872
"388","t61-k1",0.2510036544347,0.4842863359802,0.6455238400018,-92.9399542293077,-157.177068379989,-33.2938371460045,-0.2332826815455,-0.3945201855671,-0.1612375040216
"389","t62-k1",1.256849873507,1.045291476248,1.05297393684,16.8324317580338,16.2211844838814,-0.734958694925526,0.211558397259,0.203875936667,-0.00768246059200006
"390","t63-k1",-0.003553710469134,-0.002512744835732,-0.01105475252171,29.292359139648,-211.076341692066,-339.947278550056,-0.001040965633402,0.007501042052576,0.008542007685978
"391","t64-k1",0.3211560582805,0.2454905844875,0.1781674061298,23.5603445247523,44.5231059679443,27.423935014961,0.075665473793,0.1429886521507,0.0673231783577
"392","t64-k2",0.2531822532171,0.2798172090677,0.2954973767039,-10.5200722057565,-16.7133055137618,-5.60371811599561,-0.0266349558506001,-0.0423151234868001,-0.0156801676362
"393","t65-k1",0.06138106438945,-0.4062543046066,0.2780629313337,761.856076703072,-353.010931139038,168.445534774817,0.46763536899605,-0.21668186694425,-0.6843172359403
"394","t66-k1",-0.5610892792494,-0.4900513701758,-0.5006407173483,12.6607140255168,10.7734302073933,-2.16086472091714,-0.0710379090736,-0.0604485619011,0.0105893471724999
"395","t66-k2",-0.5658765492977,-0.537755414285,-0.295795598023,4.96948230980781,47.7278925253031,44.9943989097181,-0.0281211350127001,-0.2700809512747,-0.241959816262
"396","t67-k1",-0.1002944549968,-0.09539772295974,-0.11324888136,4.88235569674937,-12.9163933974349,-18.7123527128562,-0.00489673203705999,0.0129544263632,0.01785115840026
"397","t67-k2",-0.2346655100883,-0.1892933514148,-0.2429703970097,19.3348220010803,-3.53903175557202,-28.356540361144,-0.0453721586735,0.0083048869214,0.0536770455949
"398","t67-k3",0.857667309467,0.7230054642687,0.6859810218061,15.7009418118065,20.0178187702636,5.1209076960503,0.1346618451983,0.1716862876609,0.0370244424626001
"399","t67-k4",-0.1020077532452,-0.1748214032228,-0.09500983057074,-71.3805055607636,6.86018704640894,45.6532044593788,0.0728136499776,-0.00699792267446001,-0.07981157265206
"400","t68-k1",1.890066270967,1.823676003525,1.802985781369,3.51258939762114,4.60727176266934,1.1345338818961,0.0663902674420001,0.087080489598,0.0206902221559999
"401","t68-k2",-0.6501381532324,-0.7746467780134,-0.5507059942125,-19.15110260211,15.2940045935678,28.9087607612855,0.124508624781,-0.0994321590199,-0.2239407838009
"402","t69-k1",0.5399934073126,0.3743951238897,0.4665474053871,30.6667231822399,13.6012775213351,-24.6136436126633,0.1655982834229,0.0734460019255,-0.0921522814974
"403","t69-k2",-1.01570109091,-0.8713467343522,-0.6433574954666,14.2122872417581,36.6587767578161,26.1651567507277,-0.1443543565578,-0.3723435954434,-0.2279892388856
"404","t69-k3",-1.102131663183,-1.053791740633,-0.969922545804,4.38603881594259,11.9957643714885,7.95880168681345,-0.0483399225500001,-0.132209117379,-0.083869194829
"405","t70-k1",-0.5115539743375,-0.418328582939,-0.1795002782113,18.2239599485536,64.9107841564977,57.091079708155,-0.0932253913985001,-0.3320536961262,-0.2388283047277
"406","t71-k1",1.647905511831,1.791262845583,2.22257462875,-8.69936611794657,-34.8726982702109,-24.0786428541492,-0.143357333752,-0.574669116919,-0.431311783167
"407","t72-k1",1.066466844349,1.328475683534,1.711427694251,-24.5679310682122,-60.476408930997,-28.8264223021587,-0.262008839185,-0.644960849902,-0.382952010717
"408","t73-k1",0.7020804385738,0.6565625364686,0.668524925745,6.48328875216417,4.77943993098061,-1.82197256345773,0.0455179021052,0.0335555128288,-0.0119623892764
"409","t74-k1",1.37153842814,1.435291530843,1.320230420009,-4.64829139271426,3.74090926497633,8.01656725211918,-0.0637531027030001,0.051308008131,0.115061110834
"410","t75-k1",2.169667208431,1.992257359058,2.055283808985,8.17682309451017,5.27193290295965,-3.16356968844632,0.177409849373,0.114383399446,-0.0630264499270001
"411","t75-k2",0.2956358828674,0.2914276321277,1.892577001703,1.42345736210496,-540.171613589906,-549.415770181221,0.00420825073969999,-1.5969411188356,-1.6011493695753
"412","t76-k1",0.6343008945455,0.6563126709409,0.8810552410971,-3.47024205462807,-38.9017812639865,-34.2432167024912,-0.0220117763954,-0.2467543465516,-0.2247425701562
"413","t76-k2",1.270507666688,1.350327576504,2.914757424055,-6.28252090946268,-129.416752096686,-115.85558014014,-0.079819909816,-1.644249757367,-1.564429847551
"414","t77-k1",2.511962403236,2.319623929988,2.303076718871,7.65690095521425,8.31563737163845,0.713357493129741,0.192338473248,0.208885684365,0.016547211117
"415","t77-k2",-0.5339410353404,-0.8756226222946,-0.9208876972079,-63.9923819933356,-72.4699238785444,-5.16947298536912,0.3416815869542,0.3869466618675,0.0452650749133
"416","t78-k1",1.353570333304,1.72463435215,1.430656744421,-27.4137227830822,-5.69504289657679,17.0457933510669,-0.371064018846,-0.0770864111170002,0.293977607729
"417","t78-k2",1.210419023716,0.9307768919849,0.9335981023312,23.1029194231098,22.8698422580105,-0.303102748961002,0.2796421317311,0.2768209213848,-0.00282121034630001
"418","t79-k1",0.9750481401663,0.9159651901354,1.120199961777,6.05949056226322,-14.8866312986294,-22.2972197896963,0.0590829500309,-0.1451518216107,-0.2042347716416
"419","t79-k2",0.7926272147091,-0.9699802553843,0.3854258607073,222.37534081394,51.3736276581477,139.735433640822,1.7626074700934,0.4072013540018,-1.3554061160916
"420","t80-k1",1.486934260344,1.35354465182,1.395836260218,8.97078048986109,6.12656541419152,-3.12450781295865,0.133389608524,0.091098000126,-0.0422916083979998
"421","t81-k1",0.4873119328207,0.4479366135373,0.3772141764573,8.08010570467348,22.5928710027934,15.7884921532789,0.0393753192834,0.1100977563634,0.07072243708
"422","t82-k1",1.016546509378,1.049828199256,1.14200274864,-3.27399578582629,-12.3414165613301,-8.77996508850905,-0.033281689878,-0.125456239262,-0.092174549384
