"","pid","v1","v2","v3","p12","p13","p23","d12","d13","d23"
"423","t82a-k1",0.6119311592699,0.632443442967,0.6357405298819,-3.35205739834743,-3.89085769719703,-0.521325179597456,-0.0205122836970999,-0.0238093706119999,-0.00329708691490005
"424","t83-k1",1.398585409413,1.428418732494,1.48552817348,-2.13310698654589,-6.21647869925162,-3.99808821369121,-0.0298333230810002,-0.0869427640670002,-0.057109440986
"425","t83a-k1",1.081826366982,0.9863691912427,0.9934351001806,8.82370578613272,8.1705594815541,-0.716355397211656,0.0954571757393001,0.0883912668014001,-0.00706590893790005
"426","t84-k1",2.205122974863,2.211368036006,3.063296095522,-0.283206932864516,-38.9172454525951,-38.5249332379193,-0.00624506114300027,-0.858173120659,-0.851928059516
"427","t85-k1",5.590150698229,4.523665340127,5.939822916714,19.0779357422309,-6.25514833787537,-31.3055336791833,1.066485358102,-0.349672218485,-1.416157576587
"428","t86-k1",8.052532732388,8.421657971819,6.886645222011,-4.58396447053665,14.4785193568689,18.2269661739356,-0.369125239431,1.165887510377,1.535012749808
"429","t87-k1",1.088541081003,0.9416932156338,0.7779351905964,13.4903374738868,28.5341449971188,17.3897424680058,0.1468478653692,0.3106058904066,0.1637580250374
"430","t87a-k1",0.809728596164,0.809728596164,0.809728596164,0,0,0,0,0,0
"431","t88-k1",3.120029548599,2.246252044811,2.472196848129,28.0054239928707,20.7636719581999,-10.0587466949646,0.873777503788,0.64783270047,-0.225944803318
"432","t89-k1",3.602517565373,4.928317126151,4.015500472465,-36.8020290455052,-11.463730560582,18.5218732950918,-1.325799560778,-0.412982907092,0.912816653686
"433","t90-k1",1.927221534062,1.855566313429,1.972452088351,3.71805832212618,-2.34693072330235,-6.29919685845129,0.0716552206330001,-0.0452305542889999,-0.116885774922
"434","t91-k1",0.4540929743234,0.3587215956004,0.3129835387566,21.002610503962,31.0750096446776,12.7502936552362,0.095371378723,0.1411094355668,0.0457380568438
"435","t92-k1",0.3728717936265,0.2840333284647,0.2391988884326,23.8254721006835,35.849562095812,15.7849222393886,0.0888384651618001,0.1336729051939,0.0448344400321
"436","t93-k1",1.015112840557,1.039684026583,1.031374888594,-2.42053740671014,-1.60199412196154,0.79919838879402,-0.0245711860260001,-0.0162620480369999,0.00830913798900013
"437","t94-k1",0.4475764336372,0.4623143731799,0.4904559400765,-3.29283189084222,-9.58037627022552,-6.0871062050345,-0.0147379395427,-0.0428795064393,-0.0281415668966
"438","t94-k2",0.1222812484103,0.1229966729245,0.05647257804912,-0.585064777715948,53.8174668779688,54.0860929760393,-0.000715424514200008,0.06580867036118,0.06652409487538
"439","t95-k1",0.7420178199811,0.7411958982708,0.6632139060882,0.110768459754898,10.6202185137423,10.5211041189692,0.000821921710299933,0.0788039138929,0.0779819921826
"440","t96-k1",0.4843877863717,0.4014850407399,0.4882081986613,17.1149537548793,-0.788709459050723,-21.6005950711332,0.0829027456318,-0.00382041228960001,-0.0867231579214
"441","t96-k2",-0.1562321443911,-0.1900861454324,-0.2581639470995,-21.6690369150617,-65.2438095282309,-35.8141838860689,0.0338540010413,0.1019318027084,0.0680778016671
"442","t97-k1",0.1335826791167,0.1008079765497,0.1394440018873,24.5351439151535,-4.38778650747037,-38.3263573577948,0.032774702567,-0.0058613227706,-0.0386360253376
"443","t97-k2",0.4558088913692,0.5221573690502,0.5981721149925,-14.5562052292785,-31.2330949042386,-14.5578230717246,-0.0663484776810001,-0.1423632236233,-0.0760147459423
"444","t98-k1",0.1408778897892,0.08562449715302,0.1687969052657,39.2207696458666,-19.8178830746799,-97.1362295582795,0.05525339263618,-0.0279190154765,-0.08317240811268
"445","t98-k2",0.6692400743421,0.3020955638796,0.4322245241037,54.8599111945625,35.4156242767439,-43.0754290307827,0.3671445104625,0.2370155502384,-0.1301289602241
"446","t98-k3",1.507683794034,0.8104519493622,1.000974952557,46.2452304276792,33.6084292662745,-23.5082417094234,0.6972318446718,0.506708841477,-0.1905230031948
"447","t99-k1",-0.09037751194267,-0.01715538837839,-0.07245613919504,81.0180784913925,19.829460185846,-322.352077358448,-0.07322212356428,-0.01792137274763,0.05530075081665
"448","t99-k2",0.4558486798387,0.4953131133651,0.4800308499779,-8.65735391410244,-5.30486786706431,3.08537427635905,-0.0394644335264,-0.0241821701392,0.0152822633872
"449","t100-k1",-1.802185889646,-1.560500673878,-1.529316884202,13.4106707391585,15.1410022135729,1.99831952641874,-0.241685215768,-0.272869005444,-0.0311837896760001
"450","t101-k1",-0.6734456899116,-0.5745979887386,-0.4853328540947,14.6779024134783,27.9328888186355,15.5352327006681,-0.098847701173,-0.1881128358169,-0.0892651346439
"451","t102-k1",0.4590201906342,0.5179584156107,0.4255535425708,-12.8400070800957,7.29088801456885,17.8402107688413,-0.0589382249765,0.0334666480634,0.0924048730399
"452","t102-k2",0.05839454154048,-0.04632069543534,0.04681484391061,179.323673434836,19.8301028219269,201.066798480951,0.10471523697582,0.01157969762987,-0.09313553934595
"453","t102-k3",-0.277292321901,-0.06099068921525,0.007289327082191,78.0049123621154,102.628751864537,111.951540761353,-0.21630163268575,-0.284581648983191,-0.068280016297441
"454","t103-k1",0.3745298132938,0.4158825636766,0.2908356881288,-11.0412439584244,22.3464520565005,30.0678331984698,-0.0413527503828,0.083694125165,0.1250468755478
"455","t103-k2",0.1137684363812,0.0596230975278,0.1931183471219,47.5925841786004,-69.746858851804,-223.898547927431,0.0541453388534,-0.0793499107407,-0.1334952495941
"456","t103-k3",-0.4451955496822,-0.2464288114386,-0.2654689050671,44.647063158086,40.3702698159037,-7.72640728060487,-0.1987667382436,-0.1797266446151,0.0190400936285
"457","t104-k1",0.5242900571996,0.4351749786347,0.6900413893086,16.9972856324783,-31.6144336198803,-58.5664211378851,0.0891150785649,-0.165751332109,-0.2548664106739
"458","t104-k2",0.6846369591733,0.8150683461707,0.6468333988905,-19.0511752615424,5.52169434855634,20.6405938925969,-0.1304313869974,0.0378035602828001,0.1682349472802
"459","t104-k3",-0.006452869640902,0.1611397489249,0.1415783628267,2597.17967187038,2294.0372377786,12.1393921913808,-0.167592618565802,-0.148031232467602,0.0195613860982
"460","t105-k1",1.590496267066,1.569460201081,1.56510137506,1.32261020793248,1.5966646720175,0.277727719250075,0.021036065985,0.0253948920059999,0.00435882602099991
"461","t106-k1",0.9735099854545,0.9762352037221,0.9665881880868,-0.279937371811114,0.711014521794388,0.988185592828322,-0.00272521826760008,0.00692179736769993,0.00964701563530002
"462","t107-k1",3.451843750216,3.345148749732,3.175854266028,3.09095683943758,7.99542227746347,5.06089553469224,0.106695000484,0.275989484188,0.169294483704
"463","t108-k1",3.237327923405,3.36742887126,3.426173301767,-4.01877569814307,-5.83337192987771,-1.74448912665584,-0.130100947855,-0.188845378362,-0.0587444305070002
"464","t109-k1",2.727969190839,1.979157164919,1.967321108345,27.4494311898625,27.8833091315104,0.598035203257065,0.74881202592,0.760648082494,0.0118360565740001
"465","t109-k2",-0.1972522755399,-0.2454736884386,-0.1712192978746,-24.4465686221936,13.1978085393667,30.2494295972471,0.0482214128987,-0.0260329776653,-0.074254390564
"466","t110-k1",0.281991561038,0.6139057548688,0.7037371857899,-117.703591061036,-149.55966171451,-14.6327722469874,-0.3319141938308,-0.4217456247519,-0.0898314309211
"467","t110-k2",1.349699723848,1.357133125394,1.256061104884,-0.550744837141062,6.93773713585981,7.44746544158348,-0.00743340154600003,0.0936386189639999,0.10107202051
"468","t111-k1",1.728303688589,1.849812603565,1.997105919711,-7.03053032741027,-15.5529513069229,-7.96260744802652,-0.121508914976,-0.268802231122,-0.147293316146
"469","t112-k1",7.917885966353,7.963826968688,7.981119074377,-0.580218034589355,-0.798610996580507,-0.21713311649021,-0.0459410023349998,-0.0632331080239998,-0.0172921056890001
"470","t113-k1",0.6347242530165,0.634106739212,0.6049149702282,0.0972885156924961,4.69641464724764,4.60360491044086,0.000617513804500036,0.0298092827883001,0.0291917689838
"471","t114-k1",-1.975848663415,-2.021362956437,-1.942075044143,-2.30353133135887,1.70932217114376,3.92249754263622,0.0455142930220001,-0.0337736192720002,-0.0792879122940002
"472","t115-k1",0.3518654073976,0.4636891042024,0.4388235225568,-31.7802473485101,-24.7134595589669,5.36255465574757,-0.1118236968048,-0.0869581151592,0.0248655816456
"473","t116-k1",0.411533896633,0.5828806135068,0.6164521715253,-41.6361126691356,-49.7937780019718,-5.75959420172212,-0.1713467168738,-0.2049182748923,-0.0335715580185
"474","t117-k1",8.980846475502,5.269912953166,7.891938667639,41.3205317834873,12.1247792269173,-49.7546304421929,3.710933522336,1.088907807863,-2.622025714473
"475","t118-k1",0.2513655781658,0.2253980005721,0.1758210832886,10.3306020590345,30.0536355965856,21.9952782001903,0.0259675775937,0.0755444948772,0.0495769172835
"476","t119-k1",-0.6215542657895,-0.6085657020611,-0.6794058326417,2.08969102832911,-9.30756492817513,-11.6405065781193,-0.0129885637284001,0.0578515668521999,0.0708401305806
"477","t120-k1",-0.2021544343488,-0.2113962779922,0.0742840405609,-4.57167495393843,136.746184074661,135.139710720754,0.0092418436434,-0.2764384749097,-0.2856803185531
"478","t121-k1",0.4345094953046,0.4556539665149,0.5027990201022,-4.86628518796288,-15.7164631695166,-10.3466790705,-0.0211444712103,-0.0682895247976,-0.0471450535873
"479","t122-k1",0.5802472967885,0.5178488230567,0.3693715080229,10.7537724134446,36.3423991688951,28.6719421620744,0.0623984737318,0.2108757887656,0.1484773150338
"480","t123-k1",-10.84539398162,-10.84539398162,-10.84539398162,0,0,0,0,0,0
"481","t123a-k1",0.1124961486297,0.110969360731,0.1110335622657,1.35719126147659,1.30012127687531,-0.0578551901868091,0.0015267878987,0.001462586364,-0.0000642015347000063
"482","t124-k1",-2.188332979505,-2.686742919102,-1.949001620455,-22.775781577342,10.9366975360458,27.4585742239,0.498409939597,-0.23933135905,-0.737741298647
"483","t124-k2",0.2817317227731,0.2417090586805,0.2946627830816,14.2059487297543,-4.58984887509965,-21.9080429546897,0.0400226640926,-0.0129310603085,-0.0529537244011
"484","t125-k1",2.005429751514,2.300110112181,2.230458369951,-14.6941253087789,-11.2209673895141,3.02819164444067,-0.294680360667,-0.225028618437,0.06965174223
"485","t126-k1",0.9161192279719,0.6624772376141,0.7647865331917,27.6865698932345,16.518886424338,-15.4434431507511,0.2536419903578,0.1513326947802,-0.1023092955776
"486","t127-k1",1.944492441783,1.796487551966,1.800644521382,7.61149216302878,7.39771044155353,-0.231394278877733,0.148004889817,0.143847920401,-0.00415696941599997
"487","t128-k1",1.122808273354,1.28648550519,0.611128030235,-14.5774871561171,45.5714706831054,52.4963143564728,-0.163677231836,0.511680243119,0.675357474955
"488","t129-k1",-19.9078720572,-20.45690609598,-20.16597761356,-2.75787405706896,-1.29649997557952,1.42215289572635,0.54903403878,0.25810555636,-0.29092848242
"489","t130-k1",0.8455687957516,0.7342174863127,0.7201468214689,13.1688054240369,14.8328527392282,1.91641647142784,0.1113513094389,0.1254219742827,0.0140706648438
"490","t131-k1",0.09107282863165,0.05527997863216,0.05161945379481,39.301348752718,43.3206867839932,6.621791339153,0.03579284999949,0.03945337483684,0.00366052483735
"491","t131-k2",0.6514412536842,0.6540781944464,0.7438212030833,-0.404785657538095,-14.1808565049648,-13.7205321013425,-0.0026369407622,-0.0923799493991,-0.0897430086369
"492","t131-k3",0.4354106055474,0.4199906385311,0.4624649116474,3.54147712982644,-6.21351564599287,-10.1131475846347,0.0154199670163,-0.0270543061,-0.0424742731163
"493","t132-k1",0.3850736319737,0.4892359186761,0.5019092604495,-27.0499660463675,-30.3411136921937,-2.59043567522491,-0.1041622867024,-0.1168356284758,-0.0126733417734
"494","t132-k2",0.3408378467109,0.1542515483278,0.302959144282,54.7434213024363,11.1134085590644,-96.405901636839,0.1865862983831,0.0378787024289,-0.1487075959542
"495","t132-k3",0.6287427416993,0.6732165471603,0.8116471743857,-7.07345031782011,-29.0905040417747,-20.5625705145418,-0.044473805461,-0.1829044326864,-0.1384306272254
"496","t133-k1",-0.009788450190304,-0.04363653378606,-0.02504152504074,-345.796146863825,-155.827271466785,42.6133955471512,0.033848083595756,0.015253074850436,-0.01859500874532
"497","t133-k2",0.3057256707337,0.311251334111,0.5577862845448,-1.80739267462858,-82.4466631167049,-79.2076766957341,-0.00552566337729998,-0.2520606138111,-0.2465349504338
"498","t133-k3",0.6709990493073,1.074282431285,1.201702574179,-60.1019304563883,-79.0915464663574,-11.8609538035158,-0.4032833819777,-0.5307035248717,-0.127420142894
"499","t134-k1",-1.097759861665,-1.059078520683,-1.057546252656,3.52366144297998,3.66324279228127,0.144679360130149,-0.0386813409819999,-0.040213609009,-0.00153226802700002
"500","t135-k1",-0.6701788668107,-4.07345751305,-2.55587580359,-507.81646733134,-281.372187361428,37.2553710109452,3.4032786462393,1.8856969367793,-1.51758170946
"501","t136-k1",-0.4668933845214,-0.4067040933597,-0.4258075182921,12.8914422772125,8.79983901922621,-4.69713121758636,-0.0601892911617,-0.0410858662293,0.0191034249324
"502","t137-k1",4.605325210702,8.928511593103,8.75851793575,-93.8736394197448,-90.1823983113435,1.90394172175702,-4.323186382401,-4.153192725048,0.169993657353
"503","t138-k1",-0.4008170401113,-0.6602473413595,-0.730283160946,-64.7253672588772,-82.1986312615883,-10.607512548599,0.2594303012482,0.3294661208347,0.0700358195865
"504","t138-k2",2.066737337597,1.962352219628,1.893471183663,5.05072009248977,8.38355947715431,3.51012602508523,0.104385117969,0.173266153934,0.0688810359650001
"505","t138a-k1",-0.09510851427019,-0.09510851427019,-0.09510851427019,0,0,0,0,0,0
"506","t138a-k2",1.554435554256,1.554435554256,1.554435554256,0,0,0,0,0,0
"507","t139-k1",4.289789940629,4.297224597095,3.707111814485,-0.173310501653832,13.5829057881227,13.7324165697303,-0.00743465646599972,0.582678126144,0.59011278261
"508","t140-k1",15.78931647465,14.57292762235,14.61327164042,7.70387276898865,7.44835811048666,-0.276842231811579,1.2163888523,1.17604483423,-0.0403440180699999
"509","t141-k1",10.57958597957,12.86370238542,11.14268532223,-21.5898468074347,-5.32250830748375,13.3788625671303,-2.28411640585,-0.563099342659999,1.72101706319
"510","t141a-k1",-3.906902709944,-3.522913078121,-3.247453129786,9.82849229507699,16.8790888618635,7.81909579449291,-0.383989631823,-0.659449580158,-0.275459948335
"511","t141b-k1",1.114119889873,-0.1991017575345,-0.06015084396388,117.870765915255,105.398956118694,69.7888935242286,1.3132216474075,1.17427073383688,-0.13895091357062
"512","t141b-k2",0.5022068651646,0.7355299314549,-0.4575010265439,-46.4595533184971,191.098122761415,162.200191586894,-0.2333230662903,0.9597078917085,1.1930309579988
"513","t141c-k1",-3.525605054758,-0.8044345932388,0.5003365402587,77.1830769259543,114.191508478338,162.197292914052,-2.7211704615192,-4.0259415950167,-1.3047711334975
"514","t142-k1",-0.7715979690747,-0.6412147438513,-0.2764487110533,16.8978186113885,64.1719234454677,56.8867195110209,-0.1303832252234,-0.4951492580214,-0.364766032798
"515","t143-k1",-1.6882659825,-1.0865676804,-0.9742936814062,35.6400181213744,42.2902734814655,10.332904338961,-0.6016983021,-0.7139723010938,-0.1122739989938
"516","t143-k2",0.3191499888753,0.2462593023158,0.3590841532974,22.83900645473,-12.5126635795382,-45.8154676475591,0.0728906865595,-0.0399341644221,-0.1128248509816
"517","t143-k3",0.2193673170111,0.1335506456967,0.124764806256,39.1200806408448,43.12516196308,6.5786574036138,0.0858166713144,0.0946025107551,0.00878583944069999
"518","t144-k1",-0.4293851957275,-1.032355874333,-0.7735699506559,-140.426517869089,-80.1575737480314,25.0675111278173,0.6029706786055,0.3441847549284,-0.2587859236771
"519","t145-k1",0.1979639349968,0.1548249185739,0.2954725536981,21.7913512497099,-49.2557488831873,-90.8430221825481,0.0431390164229,-0.0975086187013,-0.1406476351242
"520","t146-k1",0.687851489207,0.02845285072066,0.2140930220583,95.8635183368634,68.8751096104887,-652.448407227063,0.65939863848634,0.4737584671487,-0.18564017133764
"521","t146-k2",0.3710469353726,0.6286480622848,-0.4969848332492,-69.4254829657926,233.9412311141,179.056130618287,-0.2576011269122,0.8680317686218,1.125632895534
"522","t147-k1",0.9015016181202,0.8531822726744,0.1297150161487,5.35987340173109,85.6112275850175,84.7963301274307,0.0483193454458,0.7717866019715,0.7234672565257
"523","t147-k2",0.4955057836023,-0.1247198587792,0.3391115453787,125.170212519518,31.5625454634702,371.898596340661,0.6202256423815,0.1563942382236,-0.4638314041579
"524","t147-k3",1.219367957863,-0.4071256369974,0.8098137606465,133.388251214253,33.5874167084284,298.910038340737,1.6264935948604,0.4095541972165,-1.2169393976439
"525","t148-k1",-0.6905827233348,-0.01163864194595,-0.4074671263459,98.3146636090536,40.9966232027562,-3400.98515134483,-0.67894408138885,-0.2831155969889,0.39582848439995
"526","t148-k2",0.2618727450261,0.3122453159754,0.2814480372926,-19.2355149232042,-7.47511630679589,9.8631675503585,-0.0503725709493,-0.0195752922665,0.0307972786828
"527","t149-k1",0.0142928891611,-0.001420248302732,0.5272589757348,109.936747474383,-3588.96008212115,37224.4221676281,0.015713137463832,-0.5129660865737,-0.528679224037532
"528","t149-k2",0.5969431944992,0.7066688882698,0.4919016903284,-18.3812622007783,17.5965661621997,30.3914890702538,-0.1097256937706,0.1050415041708,0.2147671979414
"529","t149-k3",1.529139493109,0.3815161962242,1.136686115689,75.0502686024731,25.6649821150114,-197.939150929524,1.1476232968848,0.39245337742,-0.7551699194648
"530","t150-k1",0.4603759126772,0.7488835504447,0.6210910987799,-62.6678394379403,-34.909555794981,17.0643956044855,-0.2885076377675,-0.1607151861027,0.1277924516648
"531","t150-k2",0.587206663536,1.119343610052,0.975923926551,-90.6217486211098,-66.1976927636089,12.8128380072976,-0.532136946516,-0.388717263015,0.143419683501
"532","t150-k3",-0.5000049198338,-0.3100357492863,-0.8561698366409,37.99346026648,-71.2322824594382,-176.15197234893,-0.1899691705475,0.3561649168071,0.5461340873546
"533","t151-k1",-0.518563003676,-0.6591489440346,-0.6351523287532,-27.110676882464,-22.483155229108,3.64054520584051,0.1405859403586,0.1165893250772,-0.0239966152814
"534","t151-k2",1.275130575571,1.350280607491,1.248050579983,-5.89351658251533,2.12370372939052,7.57102093748921,-0.07515003192,0.0270799955880001,0.102230027508
"535","t152-k1",-0.06694770921212,-0.1664726272139,-0.2953365569601,-148.660677374996,-341.145127198218,-77.4084796418953,0.09952491800178,0.22838884774798,0.1288639297462
"536","t153-k1",2.923303924453,2.222754370959,1.921360657176,23.9643079063387,34.2743448225104,13.5594700755426,0.700549553494,1.001943267277,0.301393713783
"537","t154-k1",3.271521150662,2.764676864303,1.859334073408,15.4926183575625,43.1660690002949,32.7467850794652,0.506844286359,1.412187077254,0.905342790895
"538","t155-k1",-0.2727080925837,-0.4537916306711,-0.1066595985033,-66.4019671626802,60.8887299629497,76.4959088501557,0.1810835380874,-0.1660484940804,-0.3471320321678
"539","t155-k2",0.0294466056591,-0.3945712049428,0.08806500704736,1439.95479652462,-199.066751756989,122.319167223601,0.4240178106019,-0.05861840138826,-0.48263621199016
"540","t155-k3",0.1583146108926,1.037088034101,0.2518672055746,-555.080430197663,-59.0928368231696,75.7139994587893,-0.8787734232084,-0.093552594682,0.7852208285264
"541","t155-k4",0.3501787760781,0.6724820321816,0.4862277489947,-92.039631788426,-38.8512903152809,27.6965441861208,-0.3223032561035,-0.1360489729166,0.1862542831869
"542","t155-k5",-0.3662581658181,-0.3020189334838,-0.7230649358019,17.5393310865331,-97.4194716414885,-139.410465913947,-0.0642392323343,0.3568067699838,0.4210460023181
"543","t155-k6",2.14698681307,1.69303209084,1.976287546617,21.1438057964075,7.9506434512709,-16.7306607659434,0.45395472223,0.170699266453,-0.283255455777
"544","t156-k1",0.142362680367,0.3353422599523,0.320236806488,-135.554893380634,-124.944350346913,4.50448847885996,-0.1929795795853,-0.177874126121,0.0151054534643
"545","t156-k2",-0.3230321042888,-0.3105708540174,-0.2436040154434,3.85758879874656,24.5882956495213,21.5624994128548,-0.0124612502714,-0.0794280888454,-0.066966838574
"546","t156-k3",0.2524948234308,0.9656002645757,0.9164210076813,-282.423786537682,-262.946453804214,5.09312794316706,-0.7131054411449,-0.6639261842505,0.0491792568944001
"547","t156-k4",0.6528364511879,0.8949211460539,0.9357877532535,-37.0819819306203,-43.3418357003109,-4.56650369474437,-0.242084694866,-0.2829513020656,-0.0408666071996
"548","t156-k5",1.196977446782,1.090017068336,0.993876509602,8.93587249563945,16.9678165387347,8.82009663213498,0.106960378446,0.20310093718,0.096140558734
"549","t156-k6",1.167785785382,0.3461770549363,0.9822139905819,70.356116740789,15.8909105696467,-183.731684863584,0.8216087304457,0.1855717948001,-0.6360369356456
"550","t157-k1",3.0431043823,2.965920170961,3.297855052583,2.53636424001544,-8.37140755883166,-11.1916323598975,0.077184211339,-0.254750670283,-0.331934881622
"551","t157-k2",-0.3593529791623,-0.2748318830033,-0.1812284650873,23.5203549323648,49.5681194824744,34.0584276078609,-0.084521096159,-0.178124514075,-0.093603417916
"552","t158-k1",3.627584495399,3.464397817146,3.422770053672,4.49849420351134,5.64602814866956,1.20158727926614,0.163186678253,0.204814441727,0.0416277634740001
"553","t158-k2",0.3719185183686,0.1921196970351,0.3001241965913,48.3436055085876,19.3037770994093,-56.2172964162377,0.1797988213335,0.0717943217773,-0.1080044995562
"554","t159-k1",0.4282832518251,0.4003709927519,0.3817999656337,6.51724272528841,10.8533980708596,4.63845469686862,0.0279122590732,0.0464832861914,0.0185710271182
"555","t159-k2",9.382773933827,10.08298973314,9.732017318095,-7.46278024229663,-3.72217626398201,3.48083677891142,-0.700215799313,-0.349243384268,0.350972415045
"556","t159-k3",-1.899750980497,-2.315813540438,-1.877945703989,-21.9008998659473,1.14779656554227,18.9077328033147,0.416062559941,-0.0218052765080001,-0.437867836449
"557","t160-k1",-0.7591901835796,-0.6899244759328,-0.6808925530292,9.1236305664821,10.3133091343759,1.30911762354692,-0.0692657076468,-0.0782976305504,-0.0090319229036
"558","t160-k2",-1.569732559885,-2.012343027748,-1.520679666988,-28.1965526596088,3.12492039412074,24.4323832458235,0.442610467863,-0.049052892897,-0.49166336076
"559","t160-k3",8.204059562093,8.958671339302,8.651387647185,-9.19802899403238,-5.45252117816022,3.43001412239487,-0.754611777209,-0.447328085092,0.307283692117
"560","t161-k1",1.265542041067,1.265542041067,1.265542041067,0,0,0,0,0,0
"561","t162-k1",2.012364097137,2.012364097137,2.012364097137,0,0,0,0,0,0
"562","t162-k2",0.4145088037321,0.4145088037321,0.4145088037321,0,0,0,0,0,0
"563","t163-k1",-1.94148850547,-1.94148850547,-1.94148850547,0,0,0,0,0,0
"564","t164-k1",-0.9670595402247,-0.3083237299901,-0.1010656604464,68.117399481064,89.5491791102214,67.2209270270423,-0.6587358102346,-0.8659938797783,-0.2072580695437
"565","t165-k1",0,0,0,NA,NA,NA,0,0,0
"566","t166-k1",0,0,0,NA,NA,NA,0,0,0
"567","t167-k1",0,0,0,NA,NA,NA,0,0,0
